3.056457662603380143e+01,-4.836139977693202141e+00,5.374704296211843868e+00,1.351412482827121231e+00,2.882619717733441078e+01,-6.375939020995101458e+00,4.888095567782753115e+00,-5.398970130136448997e-01,2.903969730537301075e+01,-6.148432312101323127e+00,4.952365267911133628e+00,-1.454202619829307319e-01,2.892463052341816976e+01,-4.930076644869743063e+00,5.378999999999999559e+00,1.637000000000000011e+00,5.623000144958496094e+00,-2.463329434394836426e-01
3.048237144958223510e+01,-7.313371165461594048e-01,4.896906522914064475e+00,2.189246634793518886e+00,2.953493383216412482e+01,-6.162974338299616051e+00,4.952365267911133628e+00,-1.454202619829307319e-01,2.964237900138099135e+01,-5.625064154843713915e+00,4.980613551769193847e+00,5.516633248433195913e-01,2.953456914459856364e+01,-4.732747600336178806e+00,4.883000000000000007e+00,2.616999999999999993e+00,5.539999961853027344e+00,-4.204123914241790771e-01
3.141987466868253165e+01,-7.418472812973841535e+00,4.474841476441998367e+00,3.424765881080448438e+00,3.014044035655791021e+01,-5.569897822359381578e+00,4.980613551769193847e+00,5.516633248433195913e-01,3.027356121980665193e+01,-5.529182875302031341e+00,5.009655418371297131e+00,9.016924810314297378e-01,3.008788859864603182e+01,-4.421731518067246292e+00,4.046000000000000263e+00,3.765000000000000124e+00,5.526999950408935547e+00,-6.532453298568725586e-01
2.762617909968869157e+01,-4.224899054419655187e+00,2.973414795815060074e+00,4.376469385404338830e+00,3.077452676164378076e+01,-5.439013627198888479e+00,5.009655418371297131e+00,9.016924810314297378e-01,3.035580828143354637e+01,-5.138602993145151565e+00,4.868919935112048236e+00,1.530332985445977734e+00,3.052979695858834219e+01,-3.987532184892927933e+00,3.250000000000000000e+00,4.200000000000000178e+00,5.309999942779541016e+00,-9.740235805511474609e-01
3.173936808179179536e+01,-4.013731942233237149e+00,1.171166210417788900e+00,5.451618850387460746e+00,3.084270027494475030e+01,-4.985569694600553881e+00,4.868919935112048236e+00,1.530332985445977734e+00,3.084312536193456822e+01,-4.675554499262336350e+00,4.818684250246590750e+00,2.216050240531082682e+00,3.075760734145357489e+01,-3.522882745595206977e+00,1.157999999999999918e+00,5.400999999999999801e+00,5.524000167846679688e+00,-1.359183549880981445e+00
3.313592040613826839e+01,-1.675191805531590639e+00,-1.166862627473928438e+00,3.355926164094491959e+00,3.132499378695922587e+01,-4.453949475209228126e+00,4.818684250246590750e+00,2.216050240531082682e+00,3.136704865210694848e+01,-4.182087334660174349e+00,4.748540122608768677e+00,2.563941220947484556e+00,3.075333106516316661e+01,-2.975257919181871546e+00,-1.157000000000000028e+00,3.329000000000000181e+00,3.523999929428100586e+00,-1.905422568321228027e+00
3.313592040613826839e+01,-1.675191805531590639e+00,-1.590191076159273909e+00,4.573429393265677767e+00,3.184190266436782579e+01,-3.925693212565426027e+00,4.748540122608768677e+00,2.563941220947484556e+00,3.181470639811434609e+01,-3.639231900187196445e+00,4.654910760415705617e+00,3.019637078779538353e+00,3.075333106516316661e+01,-2.975257919181871546e+00,-2.459000000000000075e+00,4.033000000000000362e+00,4.723999977111816406e+00,-1.905422568321228027e+00
3.103583163059687067e+01,-7.431562707592374473e+00,-3.762977113828316789e+00,3.909153428060128999e+00,3.228019747415591922e+01,-3.337268192309242654e+00,4.654910760415705617e+00,3.019637078779538353e+00,3.190330862635953935e+01,-3.581085979566181354e+00,4.438640870580516484e+00,2.918402405158473822e+00,3.049417293091649839e+01,-2.535018250951817542e+00,-4.358999999999999986e+00,3.478000000000000203e+00,5.576000213623046875e+00,-2.337143898010253906e+00
2.929398596335004967e+01,-1.960168884625834496e+00,-4.655452446455505822e+00,3.373094180742341130e+00,3.234717271341759215e+01,-3.289245739050334016e+00,4.438640870580516484e+00,2.918402405158473822e+00,3.174347590022005861e+01,-3.164736851147784691e+00,4.151993048947641540e+00,3.070305798942778885e+00,3.000599372421898536e+01,-2.121401892634487307e+00,-4.647000000000000242e+00,3.366000000000000103e+00,5.737999916076660156e+00,-2.514581441879272461e+00
3.131767129925210469e+01,-2.485708453125809458e-01,-4.302601645194567226e+00,3.538878521206442418e+00,3.215867520511482525e+01,-2.857706271253506625e+00,4.151993048947641540e+00,3.070305798942778885e+00,3.182720007536788742e+01,-2.639153613214777927e+00,3.947504638954797418e+00,3.300612300722520764e+00,2.956923282214667026e+01,-1.796519205574419242e+00,-4.107999999999999652e+00,3.572000000000000064e+00,5.442999839782714844e+00,-2.453283548355102539e+00
2.656591713499499008e+01,-4.384064537507536552e-01,-3.270119611555561967e+00,4.123770949820104725e+00,3.222195053926336783e+01,-2.309092383142525851e+00,3.947504638954797418e+00,3.300612300722520764e+00,3.137101519910150316e+01,-2.122668573305732220e+00,3.619731557273729194e+00,3.543747889159767794e+00,2.912041556887858818e+01,-1.362680302422051959e+00,-3.201999999999999957e+00,4.424000000000000377e+00,5.460999965667724609e+00,-2.241249799728393555e+00
2.652556574370634479e+01,1.723306520595556890e+00,-1.953083814012116504e+00,4.827911507336322572e+00,3.173298835482887625e+01,-1.768293784389755485e+00,3.619731557273729194e+00,3.543747889159767794e+00,3.097933038551789764e+01,-1.435728162983801459e+00,3.340596912491360371e+00,3.957165952798794351e+00,2.879132163590856308e+01,-8.323589729760357825e-01,-1.780999999999999917e+00,5.147000000000000242e+00,5.446000099182128906e+00,-1.955210447311401367e+00
3.003024184748409198e+01,1.701472355336807185e+00,-4.185077458405174755e-01,5.616429018773538395e+00,3.131339007676703545e+01,-1.040011567703921891e+00,3.340596912491360371e+00,3.957165952798794351e+00,3.106145193787804715e+01,-7.391725804076545447e-01,3.221487756329938890e+00,4.386003412805313140e+00,2.863276803496633249e+01,-2.203633056080766817e-01,-9.809999999999999831e-01,5.517000000000000348e+00,5.603000164031982422e+00,-1.645173788070678711e+00
3.003024184748409198e+01,1.701472355336807185e+00,-4.010451434466520415e-01,5.382078596820810468e+00,3.138360071351103997e+01,-3.005722391271232197e-01,3.221487756329938890e+00,4.386003412805313140e+00,3.112738393904661294e+01,-9.403406535500438701e-02,3.103087462232405613e+00,4.664644145067778247e+00,2.863276803496633249e+01,-2.203633056080766817e-01,5.829999999999999627e-01,5.397999999999999687e+00,5.429999828338623047e+00,-1.645173788070678711e+00
2.603095805681360275e+01,1.307510869810742660e-01,1.000301870161964812e+00,5.212893735726586542e+00,3.143769268526985172e+01,3.724303491517734210e-01,3.103087462232405613e+00,4.664644145067778247e+00,3.075746359329279045e+01,3.882861643801620577e-01,2.891002330067119708e+00,4.738047264272337245e+00,2.865777432971367844e+01,4.041132466988400784e-01,1.252000000000000002e+00,5.363000000000000433e+00,5.506999969482421875e+00,-1.381210923194885254e+00
2.842942914369658070e+01,-1.322828338271920146e+00,2.006898314715066522e+00,4.921542925003022262e+00,3.104656382629950073e+01,8.620908908073958710e-01,2.891002330067119708e+00,4.738047264272337245e+00,3.072101330463689806e+01,7.142102354193685665e-01,2.791166870506075703e+00,4.637397064134945346e+00,2.879733216762191006e+01,9.100353255022667343e-01,2.420999999999999819e+00,4.915000000000000036e+00,5.479000091552734375e+00,-1.183602571487426758e+00
2.862223273529201961e+01,3.517480804943850181e+00,2.984710400971072541e+00,4.538516229224669019e+00,3.100012999168750483e+01,1.177949941832863168e+00,2.791166870506075703e+00,4.637397064134945346e+00,3.073200863050827891e+01,1.342250166706993264e+00,2.721484525558447221e+00,4.760797315045907752e+00,2.908300197186681402e+01,1.469588234454646702e+00,3.270000000000000018e+00,4.411999999999999922e+00,5.492000102996826172e+00,-9.890689253807067871e-01
3.097289192691777160e+01,2.884334577374823017e+00,3.593670508086691306e+00,3.960635909766760054e+00,3.100415708306412199e+01,1.818329898211584084e+00,2.721484525558447221e+00,4.760797315045907752e+00,3.102476888964436341e+01,1.847119975995916041e+00,2.738909373809768955e+00,4.696116142890061518e+00,2.946359193336694204e+01,1.970309687993006875e+00,3.829000000000000181e+00,3.895999999999999908e+00,5.462999820709228516e+00,-8.339369893074035645e-01
3.065821218520379787e+01,2.321157089533635975e+00,3.916224004105454348e+00,3.498026556287299638e+00,3.129865982702533955e+01,2.316731590284922149e+00,2.738909373809768955e+00,4.696116142890061518e+00,3.125767522359142347e+01,2.243951853511498840e+00,2.743872176403817420e+00,4.504540279781417134e+00,2.990602529071187021e+01,2.413560582683638600e+00,4.011999999999999567e+00,3.681999999999999940e+00,5.445000171661376953e+00,-7.290533185005187988e-01
3.374358594443723547e+01,3.110364361210952389e+00,4.347679983095572354e+00,3.513656282353572191e+00,3.153206244123180468e+01,2.694405881489640553e+00,2.743872176403817420e+00,4.504540279781417134e+00,3.183092972103863971e+01,2.664231232389158155e+00,2.846293804627349378e+00,4.370634047301751757e+00,3.030479848448640112e+01,2.754102661078070557e+00,4.280000000000000249e+00,3.459000000000000075e+00,5.502999782562255859e+00,-6.797016859054565430e-01
3.374358594443723547e+01,3.110364361210952389e+00,4.240878215568872456e+00,3.213719654265069448e+00,3.211555910150137549e+01,3.101294637119333508e+00,2.846293804627349378e+00,4.370634047301751757e+00,3.234150824629934107e+01,3.031365352781001388e+00,2.926202080502072533e+00,4.185927588216601158e+00,3.030479848448640112e+01,2.754102661078070557e+00,4.338000000000000078e+00,3.375000000000000000e+00,5.497000217437744141e+00,-6.484717726707458496e-01
2.946675014534153902e+01,4.195635511196214473e+00,4.360429451223758690e+00,3.304315077237913734e+00,3.263412845434955045e+01,3.449958111602661415e+00,2.926202080502072533e+00,4.185927588216601158e+00,3.230964245399338353e+01,3.450456449146218851e+00,2.858201707156734717e+00,4.089140662416129501e+00,3.080183780248131242e+01,3.143753721405956991e+00,4.519000000000000128e+00,3.357000000000000206e+00,5.629000186920166016e+00,-6.484717726707458496e-01
2.759379231963898604e+01,3.890054030775311755e+00,4.378565648585456493e+00,3.204627926037182384e+00,3.259546262470905731e+01,3.859370515387831713e+00,2.858201707156734717e+00,4.089140662416129501e+00,3.206240016363923218e+01,3.807635561741915531e+00,2.735123400605020016e+00,3.949337722039165222e+00,3.131861436417094069e+01,3.529019071442115241e+00,4.387999999999999901e+00,3.234999999999999876e+00,5.452000141143798828e+00,-6.318095326423645020e-01
3.051588511510170676e+01,3.248221471251480530e+00,4.353376485590260359e+00,3.280475042372414940e+00,3.233591250369973125e+01,4.202569333945832319e+00,2.735123400605020016e+00,3.949337722039165222e+00,3.217149612650054280e+01,4.092275492914912327e+00,2.712795762697986390e+00,3.785442429523781627e+00,3.182317960299235438e+01,3.901160433177143450e+00,4.373999999999999666e+00,3.338000000000000078e+00,5.501999855041503906e+00,-6.457675099372863770e-01
3.313377028730513985e+01,4.737170173524485328e+00,4.140778264686854726e+00,3.178419917553027219e+00,3.244277570277034073e+01,4.470819735867290312e+00,2.712795762697986390e+00,3.785442429523781627e+00,3.256187743469403273e+01,4.453174092372075954e+00,2.764339644596137013e+00,3.704096797013352038e+00,3.232678425362135499e+01,4.284469796796777530e+00,4.400999999999999801e+00,3.379000000000000004e+00,5.547999858856201172e+00,-6.546639800071716309e-01
3.197951442041919279e+01,4.277099176635466904e+00,4.543020546542470228e+00,3.506719766178084452e+00,3.283831139915364616e+01,4.823583772073410714e+00,2.764339644596137013e+00,3.704096797013352038e+00,3.278889990260906018e+01,4.771752998661171752e+00,2.775208848830518438e+00,3.639969511862370055e+00,3.274903643146517140e+01,4.609608843194121341e+00,4.423000000000000043e+00,3.418000000000000149e+00,5.589000225067138672e+00,-6.573652029037475586e-01
3.200662517605362467e+01,4.487200750925093296e+00,4.198362264079544381e+00,3.215073782853446804e+00,3.306642078749211322e+01,5.135749949847408402e+00,2.775208848830518438e+00,3.639969511862370055e+00,3.298402540577247066e+01,5.062606041685786096e+00,2.772346871085745956e+00,3.533337518500800911e+00,3.324903118683317871e+01,4.995567037628065421e+00,4.301999999999999602e+00,3.278000000000000025e+00,5.408999919891357422e+00,-6.535318493843078613e-01
3.350042718725071467e+01,5.557277648237054279e+00,4.441004298033805142e+00,3.293526935295393976e+00,3.326126009288104513e+01,5.415939793535866187e+00,2.772346871085745956e+00,3.533337518500800911e+00,3.333507361041957040e+01,5.411597989709395762e+00,2.814949979193460461e+00,3.503350299483013686e+00,3.375360977720817601e+01,5.376791669673514740e+00,4.443999999999999950e+00,3.330999999999999961e+00,5.553999900817871094e+00,-6.381147503852844238e-01
3.350042718725071467e+01,5.557277648237054279e+00,4.392007970358760893e+00,3.257190396508488739e+00,3.361656860833891614e+01,5.761933019657696775e+00,2.814949979193460461e+00,3.503350299483013686e+00,3.364697510928783686e+01,5.732013190448741469e+00,2.844601080795774006e+00,3.451755231311117722e+00,3.375360977720817601e+01,5.376791669673514740e+00,4.360999999999999766e+00,3.213999999999999968e+00,5.416999816894531250e+00,-6.381147503852844238e-01
3.111151742955208377e+01,4.202091647613269032e+00,4.351443664446940751e+00,3.226271075309693703e+00,3.393143521736741519e+01,6.077188713579853463e+00,2.844601080795774006e+00,3.451755231311117722e+00,3.364892700754387533e+01,5.926911105773224442e+00,2.788912335328102454e+00,3.304057327156556756e+00,3.425610184698400928e+01,5.747651292953300128e+00,4.394000000000000128e+00,3.283999999999999808e+00,5.486000061035156250e+00,-6.379907727241516113e-01
3.553579753687571952e+01,6.280057115872859974e+00,4.405387865336682474e+00,3.297812056928737245e+00,3.392781824107668598e+01,6.257316838488880428e+00,2.788912335328102454e+00,3.304057327156556756e+00,3.415761187040217806e+01,6.258591424839980988e+00,2.872868217253183420e+00,3.304410676958867477e+00,3.467719674145654807e+01,6.061218454077040185e+00,4.370000000000000107e+00,3.282999999999999918e+00,5.466000080108642578e+00,-6.425955891609191895e-01
3.569693958759557262e+01,7.452661826408682799e+00,4.472311446011689284e+00,3.401704110928460700e+00,3.444489869212749511e+01,6.589032492535867647e+00,2.872868217253183420e+00,3.304410676958867477e+00,3.463328225842918329e+01,6.657846879232388382e+00,2.945424969924166358e+00,3.371386803892300499e+00,3.518047761947310903e+01,6.440168572808842029e+00,4.434999999999999609e+00,3.392999999999999794e+00,5.584000110626220703e+00,-6.502597332000732422e-01
3.971785531990590101e+01,8.995089961761420838e+00,4.357988842093367232e+00,3.355284377245796090e+00,3.492782475542159659e+01,6.994985559621618165e+00,2.945424969924166358e+00,3.371386803892300499e+00,3.551793137903887043e+01,7.139624029364572522e+00,3.123771961977002132e+00,3.487841231677108578e+00,3.568790565463167752e+01,6.828671171515483529e+00,4.307000000000000384e+00,3.333000000000000185e+00,5.446000099182128906e+00,-6.561258435249328613e-01
3.706139180126498189e+01,8.717341258399681436e+00,4.347335285007518202e+00,3.334684081433122671e+00,3.583030857523657176e+01,7.488408152532283424e+00,3.123771961977002132e+00,3.487841231677108578e+00,3.600585060347194855e+01,7.568537746664716792e+00,3.187752592294211595e+00,3.536455397815069457e+00,3.618642249778380204e+01,7.214005662613425685e+00,4.376000000000000334e+00,3.374000000000000110e+00,5.526000022888183594e+00,-6.543328762054443359e-01
3.706139180126498189e+01,8.717341258399681436e+00,4.448103845289893776e+00,3.411980009134266023e+00,3.632462586270136740e+01,7.922183286446223605e+00,3.187752592294211595e+00,3.536455397815069457e+00,3.644433644773016567e+01,7.972481181949877538e+00,3.237177444859392406e+00,3.563846735880337402e+00,3.618642249778380204e+01,7.214005662613425685e+00,4.500000000000000000e+00,3.302000000000000046e+00,5.580999851226806641e+00,-6.543328762054443359e-01
3.788681441565239538e+01,7.296854628640683238e+00,4.203217711290988312e+00,3.039395955463075616e+00,3.676805419221610549e+01,8.328865855537911145e+00,3.237177444859392406e+00,3.563846735880337402e+00,3.692353127666545731e+01,8.221728955710435827e+00,3.292244114547841605e+00,3.418452812245337924e+00,3.710922277039541228e+01,7.895482255844149755e+00,4.266000000000000014e+00,3.080000000000000071e+00,5.262000083923339844e+00,-6.260693669319152832e-01
3.788681441565239538e+01,7.296854628640683238e+00,4.118132313747505435e+00,2.977869707972269353e+00,3.725275568812023863e+01,8.563574236934970330e+00,3.292244114547841605e+00,3.418452812245337924e+00,3.734859740147743423e+01,8.444466220232868636e+00,3.329322707564104089e+00,3.272519595846710594e+00,3.710922277039541228e+01,7.895482255844149755e+00,4.397000000000000242e+00,3.181000000000000050e+00,5.427000045776367188e+00,-6.260693669319152832e-01
3.641421318086015901e+01,5.315076781848038223e+00,4.307192711306660371e+00,3.129387430229916500e+00,3.768152967223384309e+01,8.771718179817540317e+00,3.329322707564104089e+00,3.272519595846710594e+00,3.756290932559340945e+01,8.511318317538604461e+00,3.310635280940994463e+00,3.043885087393370714e+00,3.760864627366645152e+01,8.256783678263577286e+00,4.408999999999999808e+00,3.205000000000000071e+00,5.451000213623046875e+00,-6.283228993415832520e-01
4.045528829125659342e+01,9.767172886499633222e+00,4.564576036110849167e+00,3.293977643353067197e+00,3.789397285368750801e+01,8.815706826277940777e+00,3.310635280940994463e+00,3.043885087393370714e+00,3.822334843167045193e+01,8.900239416655697511e+00,3.416511819300289687e+00,3.140555005683076661e+00,3.811464178574253481e+01,8.624271585535673523e+00,4.556000000000000050e+00,3.229000000000000092e+00,5.584000110626220703e+00,-6.251018643379211426e-01
3.824050578485449847e+01,7.289158298448226603e+00,4.548391944950713750e+00,3.173365210217709009e+00,3.856499961360047735e+01,9.214294917224005843e+00,3.416511819300289687e+00,3.140555005683076661e+00,3.855908791967974736e+01,9.076134035214419526e+00,3.430312753479385357e+00,3.031237421429811452e+00,3.863344562125133308e+01,8.993047907139148478e+00,4.469999999999999751e+00,3.120000000000000107e+00,5.451000213623046875e+00,-6.091735959053039551e-01
3.920666500976690827e+01,9.528771086654755251e+00,4.614063640560750024e+00,3.245195740912238502e+00,3.890211919502768723e+01,9.379257777357400627e+00,3.430312753479385357e+00,3.031237421429811452e+00,3.896999331583823789e+01,9.403198102725715657e+00,3.464716585830395434e+00,3.074394656847702301e+00,3.906018436018667472e+01,9.291219903939165192e+00,4.410999999999999588e+00,3.116000000000000103e+00,5.401000022888183594e+00,-6.129553914070129395e-01
3.783652865890526584e+01,8.698801888407185601e+00,4.312521294096006486e+00,3.092961491599078627e+00,3.931646497442127952e+01,9.710637568410485088e+00,3.464716585830395434e+00,3.074394656847702301e+00,3.916978174731826812e+01,9.638102032618879988e+00,3.436692619735981502e+00,3.017149940790484042e+00,3.956960666196714271e+01,9.653466417681489276e+00,4.459999999999999964e+00,3.198999999999999844e+00,5.487999916076660156e+00,-6.221798062324523926e-01
3.872452867034255064e+01,1.143038876290949446e+01,4.580610603808159986e+00,3.238843619922375350e+00,3.951345100929186316e+01,9.939817026697928881e+00,3.436692619735981502e+00,3.017149940790484042e+00,3.945445882048723973e+01,1.006186734336670874e+01,3.436343305106923207e+00,3.141356548456091247e+00,4.008833205700009472e+01,1.002433986891482753e+01,4.567999999999999616e+00,3.258000000000000007e+00,5.611000061035156250e+00,-6.154597401618957520e-01
3.872452867034255064e+01,1.143038876290949446e+01,4.442620611813151932e+00,3.141274093969959491e+00,3.979809315099792855e+01,1.037600299821231786e+01,3.436343305106923207e+00,3.141356548456091247e+00,3.970254458241743833e+01,1.045276429678702890e+01,3.424263970520653899e+00,3.204093295881127901e+00,4.008833205700009472e+01,1.002433986891482753e+01,4.551000000000000156e+00,3.165000000000000036e+00,5.543000221252441406e+00,-6.154597401618957520e-01
4.317740929140396133e+01,8.499459459674227446e+00,4.757709403594603259e+00,3.282164477342970343e+00,4.004497097946950390e+01,1.077317362637514186e+01,3.424263970520653899e+00,3.204093295881127901e+00,4.044223731490255602e+01,1.061239558716366460e+01,3.549528655674294431e+00,3.081277950592778314e+00,4.061125028209892207e+01,1.039031047984989442e+01,4.636000000000000121e+00,3.180000000000000160e+00,5.620999813079833984e+00,-6.038897037506103516e-01
4.341144001543461428e+01,1.135299970080548526e+01,4.451592030750465945e+00,3.058452163921663303e+00,4.079719018046998258e+01,1.092052338222294239e+01,3.549528655674294431e+00,3.081277950592778314e+00,4.112288871655049149e+01,1.095061782319988986e+01,3.649626709144747405e+00,3.103361146156327077e+00,4.105391252040421790e+01,1.069437999919976789e+01,4.450999999999999623e+00,3.056999999999999940e+00,5.400000095367431641e+00,-6.019795536994934082e-01
3.989677798777535855e+01,8.685151770154075024e+00,4.718398760286367732e+00,3.221037114091010345e+00,4.148785138746496415e+01,1.126095393781552190e+01,3.649626709144747405e+00,3.103361146156327077e+00,4.133451775862597088e+01,1.108059837623365773e+01,3.622814901151164335e+00,2.968909110461412482e+00,4.156494843985293386e+01,1.104493923426309721e+01,4.596000000000000085e+00,3.129000000000000004e+00,5.559999942779541016e+00,-5.989897251129150391e-01
3.924250924623515147e+01,9.661671116035691398e+00,4.548677391670781667e+00,3.097182686472228497e+00,4.169679924874108679e+01,1.137748928727979880e+01,3.622814901151164335e+00,2.968909110461412482e+00,4.144022072641158871e+01,1.126039292499127598e+01,3.566218061918087656e+00,2.887334437998744896e+00,4.200426042122703763e+01,1.134418602124026343e+01,4.562000000000000277e+00,3.100999999999999979e+00,5.515999794006347656e+00,-5.977900624275207520e-01
4.250791349281768561e+01,1.207378108738420686e+01,4.503749038172895069e+00,3.040493507144727658e+00,4.179684253260339943e+01,1.154912636879114984e+01,3.566218061918087656e+00,2.887334437998744896e+00,4.190463877809757065e+01,1.159666980365932076e+01,3.608038206388912261e+00,2.943082333791023686e+00,4.252956378466501519e+01,1.170123882498832302e+01,4.629999999999999893e+00,3.129999999999999893e+00,5.589000225067138672e+00,-5.938202738761901855e-01
4.193346786536333326e+01,1.131202186483245775e+01,4.577271828012168697e+00,3.018587324763642776e+00,4.226544259873646325e+01,1.189097803703842260e+01,3.608038206388912261e+00,2.943082333791023686e+00,4.225415692699661463e+01,1.185343312779599678e+01,3.618177595226937271e+00,2.920716686469471579e+00,4.297112929890997890e+01,1.199711628214031656e+01,4.514999999999999680e+00,2.959999999999999964e+00,5.397999763488769531e+00,-5.830058455467224121e-01
4.378028985898443892e+01,1.700326128238320678e+01,4.893109250799803078e+00,3.127096532008719176e+00,4.261597468651930853e+01,1.214550479644294434e+01,3.618177595226937271e+00,2.920716686469471579e+00,4.278526133397100750e+01,1.251177428396707469e+01,3.681168377946183679e+00,3.242863421049609229e+00,4.297112929890997890e+01,1.199711628214031656e+01,4.647000000000000242e+00,2.990000000000000213e+00,5.526000022888183594e+00,-5.686614513397216797e-01
4.327492541100135526e+01,9.876491977027532343e+00,4.896855115205122289e+00,3.013853012455887104e+00,4.315337817176562396e+01,1.283606062607203491e+01,3.681168377946183679e+00,3.242863421049609229e+00,4.320109118297470019e+01,1.260661108428111987e+01,3.710569514048644102e+00,3.030060434284952642e+00,4.385351884437427117e+01,1.256223030331682367e+01,4.745000000000000107e+00,2.922000000000000153e+00,5.572999954223632812e+00,-5.517147779464721680e-01
4.521090304891620804e+01,1.291490596969026683e+01,4.665108364511195482e+00,2.873361437515745465e+00,4.357214813437956735e+01,1.290961712770961434e+01,3.710569514048644102e+00,3.030060434284952642e+00,4.378710995188653499e+01,1.290044113520178826e+01,3.781519395036558429e+00,3.005284398857581252e+00,4.439306390333396735e+01,1.289306564487144868e+01,4.584999999999999964e+00,2.822000000000000064e+00,5.383999824523925781e+00,-5.520475506782531738e-01
4.444219404476717727e+01,1.252776034018335949e+01,4.587412047023078365e+00,2.845004772834720974e+00,4.416526189139018754e+01,1.320096957508754620e+01,3.781519395036558429e+00,3.005284398857581252e+00,4.421947456383453812e+01,1.314217591493230408e+01,3.807099550913015218e+00,2.939555386953828453e+00,4.483336675176765596e+01,1.316535206071547393e+01,4.637999999999999901e+00,2.871999999999999886e+00,5.455999851226806641e+00,-5.551231503486633301e-01
4.673291027579070089e+01,1.117018671161895682e+01,4.644499822685910218e+00,2.870578654842172117e+00,4.460018451892584324e+01,1.343613145362768613e+01,3.807099550913015218e+00,2.939555386953828453e+00,4.486870784804133905e+01,1.326694688982838954e+01,3.890899668299269809e+00,2.793656974418967653e+00,4.528218114427008345e+01,1.344280834413899939e+01,4.722000000000000419e+00,2.915000000000000036e+00,5.550000190734863281e+00,-5.535930395126342773e-01
4.322597324876511493e+01,1.495054669511724477e+01,4.766935443362943836e+00,2.982357642707092360e+00,4.525779781487126741e+01,1.354631258727028609e+01,3.890899668299269809e+00,2.793656974418967653e+00,4.504842481857443204e+01,1.366006386513807058e+01,3.846354822943316432e+00,2.907442474916904107e+00,4.573325192962071384e+01,1.372346325087407592e+01,4.700999999999999623e+00,2.942000000000000171e+00,5.546000003814697266e+00,-5.590552091598510742e-01
5.039703595670648895e+01,1.487075133487667600e+01,4.670727942838681201e+00,2.858474181399778491e+00,4.543306030086876035e+01,1.395080811262976184e+01,3.846354822943316432e+00,2.907442474916904107e+00,4.602684649050073062e+01,1.401479830556652750e+01,4.017688688362138549e+00,2.954350459489096803e+00,4.626490533356637513e+01,1.405388660585374438e+01,4.610000000000000320e+00,2.821000000000000174e+00,5.405000209808349609e+00,-5.491945743560791016e-01
4.841644787808277783e+01,1.441232223730760431e+01,4.923349767317206194e+00,2.950970084750807132e+00,4.642861535933694483e+01,1.431023335151543741e+01,4.017688688362138549e+00,2.954350459489096803e+00,4.668236848799462280e+01,1.431745984961288798e+01,4.098434207073220925e+00,2.959884834633877748e+00,4.671582257802154459e+01,1.432672329169031933e+01,4.775999999999999801e+00,2.873000000000000220e+00,5.572999954223632812e+00,-5.399653911590576172e-01
4.841644787808277783e+01,1.441232223730760431e+01,4.861445744814102632e+00,2.941338316300610156e+00,4.709221190870194818e+01,1.461344833307627589e+01,4.098434207073220925e+00,2.959884834633877748e+00,4.726568590943616499e+01,1.459767338562712879e+01,4.155591309549770074e+00,2.944945475882509989e+00,4.671582257802154459e+01,1.432672329169031933e+01,4.737000000000000099e+00,2.853000000000000203e+00,5.530000209808349609e+00,-5.441125035285949707e-01
4.785127139150368691e+01,1.298919363247993708e+01,4.931603693463785909e+00,2.983786236814069515e+00,4.768124504039113987e+01,1.489216793321537935e+01,4.155591309549770074e+00,2.944945475882509989e+00,4.772233320091498143e+01,1.475598857300707145e+01,4.177225840308960159e+00,2.837912462160505633e+00,4.717061650758751057e+01,1.459940738866044185e+01,4.883000000000000007e+00,3.001999999999999780e+00,5.731999874114990234e+00,-5.441125035285949707e-01
4.816113710471935860e+01,1.689268906300375761e+01,4.662572317574984915e+00,2.858387461712939448e+00,4.814005578494587922e+01,1.503977981922312246e+01,4.177225840308960159e+00,2.837912462160505633e+00,4.815594806852707421e+01,1.517593328493396854e+01,4.188112628058545006e+00,2.951463636105839061e+00,4.772635400311489207e+01,1.493942947595855841e+01,4.674999999999999822e+00,2.865000000000000213e+00,5.482999801635742188e+00,-5.499594807624816895e-01
4.828539070560837132e+01,1.370748658396498065e+01,4.759071897425172892e+00,2.928647584019684835e+00,4.857475933133292756e+01,1.547107964854455275e+01,4.188112628058545006e+00,2.951463636105839061e+00,4.855732215157820519e+01,1.534128615722189082e+01,4.191176165940418308e+00,2.842853108959172204e+00,4.817369115425057657e+01,1.521381111274524223e+01,4.716999999999999638e+00,2.934000000000000163e+00,5.554999828338623047e+00,-5.516531467437744141e-01
4.966312444283311578e+01,1.884871215996673399e+01,4.618963245845037591e+00,2.913365606743439251e+00,4.897643976817224853e+01,1.562557146811780839e+01,4.191176165940418308e+00,2.842853108959172204e+00,4.906728642952353425e+01,1.586453999888945710e+01,4.221492393848178537e+00,3.045963295671054283e+00,4.862465989642913655e+01,1.549324150282051349e+01,4.599999999999999645e+00,2.939999999999999947e+00,5.459000110626220703e+00,-5.627164244651794434e-01
4.650726449532086093e+01,1.706714255995064988e+01,4.688199726724052496e+00,3.259583371841093591e+00,4.948943566890834944e+01,1.616913632845656323e+01,4.221492393848178537e+00,3.045963295671054283e+00,4.915940425731119490e+01,1.624755130228269806e+01,4.138843348095457841e+00,3.133611636466669292e+00,4.906220948770783963e+01,1.577852745279565383e+01,4.581000000000000405e+00,3.357000000000000206e+00,5.678999900817871094e+00,-6.075471043586730957e-01
