5.413803242105243640e+01,1.812448217416562146e+00,5.497381656808498995e+00,-2.253826174800706295e-01,5.348274003313031955e+01,1.018904412224951317e+00,5.087038799641591780e+00,8.995204448177043788e-02,5.362326884166183305e+01,1.077224091418339302e+00,5.165110575656010283e+00,8.839194661103350059e-02,5.433873033529238938e+01,1.788285509408956142e-01,5.636000000000000121e+00,-2.230000000000000038e-01,5.640999794006347656e+00,4.097522795200347900e-02
5.413803242105243640e+01,1.812448217416562146e+00,5.595299448371977569e+00,-2.293970682746797884e-01,5.413977989922743461e+01,1.086063286079442580e+00,5.165110575656010283e+00,8.839194661103350059e-02,5.415808778192221951e+01,1.137786801196346120e+00,5.216440549146740047e+00,8.274733319233268380e-02,5.433873033529238938e+01,1.788285509408956142e-01,5.456999999999999851e+00,-2.359999999999999876e-01,5.461999893188476562e+00,4.097522795200347900e-02
5.605010896888565952e+01,-1.569993304113346921e+00,5.423588964299323578e+00,-3.362125996495539115e-01,5.467973183683689342e+01,1.146061534515579350e+00,5.216440549146740047e+00,8.274733319233268380e-02,5.494541246534772228e+01,8.610815411631527194e-01,5.301916026306886742e+00,-1.286975680437587033e-01,5.538434839216439087e+01,1.317808166118470403e-01,5.403999999999999915e+00,-3.350000000000000200e-01,5.414000034332275391e+00,6.191157177090644836e-02
5.590212342886326979e+01,1.232199882815163405e-01,5.503597742412663862e+00,-4.120357741786908057e-01,5.547560406797840926e+01,8.482117843587768657e-01,5.301916026306886742e+00,-1.286975680437587033e-01,5.556423881420523969e+01,7.623702370137194206e-01,5.344915958614090634e+00,-2.099536626755613145e-01,5.600496721249456300e+01,9.261150511683112485e-02,5.400999999999999801e+00,-3.790000000000000036e-01,5.414000034332275391e+00,7.472721487283706665e-02
5.615290370563965183e+01,-2.202110396009179905e+00,5.233168658033090281e+00,-4.073666130984399114e-01,5.609873041006665062e+01,7.413748707461632614e-01,5.344915958614090634e+00,-2.099536626755613145e-01,5.610403772529900124e+01,4.471545089831521769e-01,5.333962614557595572e+00,-4.019719840539627276e-01,5.654276132520979559e+01,5.201233715727170137e-02,5.294999999999999929e+00,-4.129999999999999782e-01,5.310999870300292969e+00,7.768654078245162964e-02
6.105075120933022959e+01,-1.289684223031535737e+00,5.557769157993041276e+00,-3.979777431442865776e-01,5.663743398675475760e+01,4.069573105777559152e-01,5.333962614557595572e+00,-4.019719840539627276e-01,5.747385792608677235e+01,2.440783223314865469e-01,5.556261209036297721e+00,-4.956100454505774078e-01,5.704882097235682181e+01,1.316411602334909350e-02,5.610999999999999766e+00,-4.040000000000000258e-01,5.625000000000000000e+00,7.148544490337371826e-02
5.619829869221394603e+01,2.296677602856985523e+00,5.615621113708501255e+00,-4.021203748581297921e-01,5.802948404699040452e+01,1.945173177864288061e-01,5.556261209036297721e+00,-4.956100454505774078e-01,5.768902687040600341e+01,4.019354277810655018e-01,5.482214990793368159e+00,-3.653480667467647880e-01,5.758646631185659004e+01,-2.497409417415582047e-02,5.612000000000000099e+00,-3.870000000000000107e-01,5.625000000000000000e+00,7.148544490337371826e-02
5.716475701336860027e+01,-1.714945184369974784e+00,5.523768918341311895e+00,-3.677913060733557504e-01,5.823724836948534289e+01,3.654006211063890452e-01,5.482214990793368159e+00,-3.653480667467647880e-01,5.803814294950615960e+01,1.652674304844045372e-01,5.439658646877689741e+00,-4.812250128093402690e-01,5.821019411045532621e+01,-6.584082643541193380e-02,5.461000000000000298e+00,-3.410000000000000253e-01,5.471000194549560547e+00,6.648526340723037720e-02
5.716475701336860027e+01,-1.714945184369974784e+00,5.580326088755366065e+00,-3.453152746854550870e-01,5.858210881419392990e+01,1.171449292034704992e-01,5.439658646877689741e+00,-4.812250128093402690e-01,5.832269554756896213e+01,-5.123891758478635317e-02,5.393665585776432181e+00,-5.632975861236725335e-01,5.821019411045532621e+01,-6.584082643541193380e-02,5.461000000000000298e+00,-3.390000000000000235e-01,5.471000194549560547e+00,6.180203706026077271e-02
6.256578755357932664e+01,3.099418122899238459e-01,5.568086584762615310e+00,-3.794352698158566795e-01,5.886206210614660250e+01,-1.075686761971536010e-01,5.393665585776432181e+00,-5.632975861236725335e-01,5.956342175987180809e+01,-5.695492617952301051e-02,5.578620661380864654e+00,-5.135095259978459392e-01,5.926614999770541914e+01,-1.362501843403306490e-01,5.532000000000000028e+00,-4.069999999999999729e-01,5.546999931335449219e+00,6.803945451974868774e-02
5.920471423850022319e+01,-4.026926801707875647e+00,5.339588345576363970e+00,-4.437997004434776627e-01,6.012128382600989340e+01,-1.083058787793076128e-01,5.578620661380864654e+00,-5.135095259978459392e-01,5.993923196594446523e+01,-4.810503381716774163e-01,5.509443253179133748e+00,-7.210275602656635030e-01,5.980395364735725394e+01,-1.824460489236729155e-01,5.544999999999999929e+00,-5.050000000000000044e-01,5.567999839782714844e+00,8.292436599731445312e-02
5.920471423850022319e+01,-4.026926801707875647e+00,5.084783989713973718e+00,-4.864501531084368113e-01,6.049017629126237949e+01,-5.531530941982437666e-01,5.509443253179133748e+00,-7.210275602656635030e-01,6.023098017105056812e+01,-8.737380997449297748e-01,5.401737895294438374e+00,-8.799878808433549970e-01,5.980395364735725394e+01,-1.824460489236729155e-01,5.410999999999999588e+00,-5.200000000000000178e-01,5.435999870300292969e+00,9.537754207849502563e-02
5.741112565998708561e+01,1.512234224225406765e+00,5.406626085946469651e+00,-5.139629308743497438e-01,6.077115396058000840e+01,-9.617368878292652523e-01,5.401737895294438374e+00,-8.799878808433549970e-01,6.014194515237494443e+01,-7.030458173498831398e-01,5.253439396809899797e+00,-6.896453498805055204e-01,6.043575334497266027e+01,-2.425111399932557976e-01,5.411999999999999922e+00,-5.100000000000000089e-01,5.435999870300292969e+00,9.477686882019042969e-02
6.148695921897274985e+01,-3.810241387533841007e+00,5.541145569319937181e+00,-4.694947679004569663e-01,6.066728909205593112e+01,-7.720103523379336918e-01,5.253439396809899797e+00,-6.896453498805055204e-01,6.083329765584253579e+01,-1.051546511405324846e+00,5.324139703294210157e+00,-8.265070439873467567e-01,6.095484971958710929e+01,-2.912198773366443949e-01,5.477000000000000313e+00,-4.159999999999999809e-01,5.493000030517578125e+00,8.452694118022918701e-02
6.383208465555607347e+01,9.609720546584472611e-01,5.410681700581903897e+00,-2.815136452813942758e-01,6.136571162617195796e+01,-1.134197215804059411e+00,5.324139703294210157e+00,-8.265070439873467567e-01,6.183147623304367357e+01,-9.017247054951188501e-01,5.443766267002184911e+00,-6.313044776301992567e-01,6.147749566979688751e+01,-3.330369158424537068e-01,5.418000000000000149e+00,-2.159999999999999976e-01,5.421999931335449219e+00,5.198236554861068726e-02
5.829289317062536213e+01,8.767061361861877566e-01,5.496893582162979186e+00,-1.521931125321747125e-01,6.237585285974389393e+01,-9.648551532581387535e-01,5.443766267002184911e+00,-6.313044776301992567e-01,6.161330988549126886e+01,-7.605171668288368547e-01,5.269199282476607848e+00,-4.597175632334582485e-01,6.210331964496572965e+01,-3.639864794699042005e-01,5.419999999999999929e+00,-1.509999999999999953e-01,5.421999931335449219e+00,2.768004126846790314e-02
6.389028227319912645e+01,-4.017701513423064252e-01,5.462742507839947415e+00,-5.302201531044932470e-02,6.214022981373892662e+01,-8.064889231521826796e-01,5.269199282476607848e+00,-4.597175632334582485e-01,6.247644413159657262e+01,-7.444079661375044843e-01,5.369872333765832728e+00,-3.783977376021610550e-01,6.262648248641851012e+01,-3.768952053808710678e-01,5.540000000000000036e+00,-3.200000000000000067e-02,5.539999961853027344e+00,9.705811738967895508e-03
6.374213629932593506e+01,-1.352283018079232901e+00,5.309171445873868578e+00,9.379739141523459056e-02,6.301343136497315811e+01,-7.822477398977205620e-01,5.369872333765832728e+00,-3.783977376021610550e-01,6.314730723846750493e+01,-8.101425946322650118e-01,5.394907469335712413e+00,-3.417296201746937712e-01,6.315534448625106734e+01,-3.795787859485666438e-01,5.344000000000000306e+00,1.719999999999999862e-01,5.347000122070312500e+00,-1.766521111130714417e-02
6.442318183186851854e+01,1.762278063627423563e+00,5.536282401797167019e+00,3.446525870880279285e-01,6.368679798540107839e+01,-8.443155566497343445e-01,5.394907469335712413e+00,-3.417296201746937712e-01,6.383086598415579971e+01,-5.546210118865528838e-01,5.444430839484964757e+00,-9.766943503212907607e-02,6.367403840970854390e+01,-3.665504623442525367e-01,5.339000000000000412e+00,2.909999999999999809e-01,5.347000122070312500e+00,-6.217319890856742859e-02
6.066385507581184555e+01,4.505355191116057756e-01,5.248023202846156643e+00,5.522507935750523567e-01,6.437530906810430054e+01,-5.643879553897658274e-01,5.444430839484964757e+00,-9.766943503212907607e-02,6.367154922425154950e+01,-4.297861553053442529e-01,5.256505917853204757e+00,5.272816622351189642e-02,6.430069589563622401e+01,-3.246764103810658719e-01,5.384000000000000341e+00,5.669999999999999485e-01,5.414000034332275391e+00,-1.048443913459777832e-01
6.313726901946836279e+01,-3.751819656738683673e+00,5.420714665665324006e+00,7.831884218915287077e-01,6.419719981603687131e+01,-4.245133386829930688e-01,5.256505917853204757e+00,5.272816622351189642e-02,6.400576056469874686e+01,-7.027625227540017505e-01,5.229163335161672421e+00,-2.634860001187200318e-02,6.481756257972132573e+01,-2.661607734693737237e-01,5.408999999999999808e+00,8.169999999999999485e-01,5.471000194549560547e+00,-1.434877365827560425e-01
6.876272964481464101e+01,1.425751698774282650e+00,5.212923858454253434e+00,8.938379098724955618e-01,6.452867689821491126e+01,-7.053973827551889286e-01,5.229163335161672421e+00,-2.634860001187200318e-02,6.532112145981321305e+01,-4.480876181670344072e-01,5.414833325681144061e+00,2.251392550761515676e-01,6.533411073658793100e+01,-1.884682042190261864e-01,5.395999999999999908e+00,9.030000000000000249e-01,5.471000194549560547e+00,-1.698143929243087769e-01
6.592805948847744446e+01,2.353730930445522507e+00,5.440607316967478901e+00,9.677129096587169244e-01,6.586260479238133314e+01,-4.255736926594192449e-01,5.414833325681144061e+00,2.251392550761515676e-01,6.587598265305094003e+01,-1.160738176570804692e-01,5.420813601010225469e+00,4.869206653189837031e-01,6.585230684267563106e+01,-9.831904017721483646e-02,5.456000000000000405e+00,9.759999999999999787e-01,5.543000221252441406e+00,-1.760276108980178833e-01
6.789973771521638923e+01,-9.123763905332227253e-01,5.628915708714566257e+00,9.706959997710719046e-01,6.641806401315196240e+01,-6.738175112518210441e-02,5.420813601010225469e+00,4.869206653189837031e-01,6.670463469226258724e+01,-1.210499801071784204e-01,5.511334587837852794e+00,5.099956065700729235e-01,6.647857713670256885e+01,1.280458146685361891e-02,5.379999999999999893e+00,9.270000000000000462e-01,5.460000038146972656e+00,-1.707685589790344238e-01
6.789973771521638923e+01,-9.123763905332227253e-01,5.595410336384338379e+00,9.649180608970823192e-01,6.725576815104636808e+01,-7.005041945017112526e-02,5.511334587837852794e+00,5.099956065700729235e-01,6.738004242756433371e+01,-1.251061203451224735e-01,5.549915856804620518e+00,5.290439714155605877e-01,6.647857713670256885e+01,1.280458146685361891e-02,5.383000000000000007e+00,9.130000000000000338e-01,5.460000038146972656e+00,-1.707685589790344238e-01
6.516358327839975573e+01,-1.509973875311869940e-01,5.654526007366949436e+00,8.955219372263897304e-01,6.793503401324480251e+01,-7.220172320356640916e-02,5.549915856804620518e+00,5.290439714155605877e-01,6.742040089558834381e+01,-5.889499059586821017e-02,5.439613927655678083e+00,5.776946687047825879e-01,6.752888917870154728e+01,1.901145705140490083e-01,5.519999999999999574e+00,8.910000000000000142e-01,5.591000080108642578e+00,-1.570680737495422363e-01
6.737760072903564890e+01,1.251506103802074055e+00,5.307846930938254104e+00,8.406174734897650103e-01,6.796436228835391091e+01,-1.125523725389945828e-03,5.439613927655678083e+00,5.776946687047825879e-01,6.784873863303687358e+01,1.342774010765174220e-01,5.397868455925327602e+00,6.852971291717654401e-01,6.805823183052163472e+01,2.715923317700746353e-01,5.456000000000000405e+00,7.409999999999999920e-01,5.506000041961669922e+00,-1.570680737495422363e-01
6.981035649759259343e+01,-1.279428647391078977e+00,5.517188189431279532e+00,7.355204365203996675e-01,6.838852547862940412e+01,2.028071139936939715e-01,5.397868455925327602e+00,6.852971291717654401e-01,6.866004013043342979e+01,6.317412925397306034e-02,5.475128357932671719e+00,6.102541670356932402e-01,6.868515443745346261e+01,3.550779362094809155e-01,5.459999999999999964e+00,7.099999999999999645e-01,5.506000041961669922e+00,-1.325328946113586426e-01
7.120492732510028588e+01,-1.335319148384351562e-01,5.502374894593443422e+00,7.100513736457507719e-01,6.920755296622670016e+01,1.241995459575423871e-01,5.475128357932671719e+00,6.102541670356932402e-01,6.958289333915860198e+01,1.051089407789398550e-01,5.566887836422810487e+00,6.103819319139905941e-01,6.920758104285117440e+01,4.224159252434513401e-01,5.442000000000000171e+00,7.029999999999999583e-01,5.486999988555908203e+00,-1.283352971076965332e-01
6.860922825298730743e+01,-3.907172542954677197e-01,5.411284931391423747e+00,6.227396584426769799e-01,7.013958212280088844e+01,1.661471339703389227e-01,5.566887836422810487e+00,6.103819319139905941e-01,6.984616658226909180e+01,1.133171319788687237e-01,5.480483468971902639e+00,5.812468227648976971e-01,6.973080873436923355e+01,4.742781658268536149e-01,5.511999999999999567e+00,3.250000000000000111e-01,5.521999835968017578e+00,-1.145776212215423584e-01
7.037597599608243115e+01,2.030088139535055181e+00,5.564836048324494300e+00,3.194909027728957129e-01,7.039421492916628154e+01,1.714418142553584823e-01,5.480483468971902639e+00,5.812468227648976971e-01,7.039445234899818615e+01,3.352079822108797735e-01,5.489755403686270796e+00,6.465851981999418685e-01,7.025588273992117649e+01,5.064386860237781729e-01,5.511000000000000121e+00,3.459999999999999742e-01,5.521999835968017578e+00,-5.734949931502342224e-02
7.037597599608243115e+01,2.030088139535055181e+00,5.317874201618099761e+00,5.854169072833045329e-01,7.094342788936681643e+01,3.998665020308739826e-01,5.489755403686270796e+00,6.465851981999418685e-01,7.082968373998195943e+01,5.531024638412280758e-01,5.444071909955652266e+00,7.282622986390623332e-01,7.025588273992117649e+01,5.064386860237781729e-01,5.397000000000000242e+00,7.770000000000000240e-01,5.453000068664550781e+00,-1.096432730555534363e-01
7.086176421835699557e+01,-6.721902178971270736e+00,5.465999757295327832e+00,1.112174185669290161e+00,7.137409093097753043e+01,6.259286937051342647e-01,5.444071909955652266e+00,7.282622986390623332e-01,7.127906871917514309e+01,-5.857965851090440879e-02,5.423991115941667829e+00,3.757796284489277605e-01,7.087244844417830336e+01,5.807458885943409532e-01,5.360999999999999766e+00,1.459999999999999964e+00,5.556000232696533203e+00,-2.007311284542083740e-01
6.991746473291112807e+01,-7.098755102077922707e-01,5.372856538805013571e+00,1.734856645261140695e+00,7.182146783076930774e+01,-2.100169566601162857e-02,5.423991115941667829e+00,3.757796284489277605e-01,7.146258352050985252e+01,-9.786954360036355383e-03,5.333514300341494874e+00,5.341729126591689969e-01,7.138509416510167682e+01,6.969226140398037117e-01,5.246000000000000441e+00,1.830999999999999961e+00,5.556000232696533203e+00,-3.123248219490051270e-01
6.918820381102436556e+01,4.447689493264436744e-01,5.084702662095365255e+00,2.472551847406624148e+00,7.199593495054399739e+01,4.363033690588054986e-02,5.333514300341494874e+00,5.341729126591689969e-01,7.145919579188500848e+01,1.926417524035935191e-01,5.179371021563743405e+00,8.369156759952560698e-01,7.188319063178673218e+01,8.706644307577390274e-01,4.844999999999999751e+00,2.494000000000000217e+00,5.448999881744384766e+00,-4.526055455207824707e-01
7.173915362316395772e+01,-1.360889957704422448e+00,4.457965703879811947e+00,2.803086800922560240e+00,7.197713289404138948e+01,2.763333200031191650e-01,5.179371021563743405e+00,8.369156759952560698e-01,7.190130284246583869e+01,2.309704685098492583e-01,5.082618518725005252e+00,1.030487710172117266e+00,7.244051027261858167e+01,1.149191571815755486e+00,4.538999999999999702e+00,3.096999999999999975e+00,5.494999885559082031e+00,-5.613140463829040527e-01
7.080243587461306731e+01,2.386619584402137617e-01,4.325572960455148497e+00,3.247568120480923248e+00,7.240956469433834286e+01,3.340192395270609738e-01,5.082618518725005252e+00,1.030487710172117266e+00,7.207571348682293433e+01,4.511803244603977414e-01,4.920940093475899779e+00,1.345985387818238177e+00,7.287706041296411286e+01,1.434975220714662880e+00,4.395999999999999908e+00,3.295999999999999819e+00,5.494999885559082031e+00,-6.440022587776184082e-01
7.548709106413728875e+01,7.567622973026568722e+00,4.375655064786488246e+00,3.728893212117337708e+00,7.256780749617053061e+01,5.857788632422216146e-01,4.920940093475899779e+00,1.345985387818238177e+00,7.309104407153343175e+01,1.392755244467554165e+00,4.985132008110225499e+00,2.078480111625551352e+00,7.329551362960204131e+01,1.756964041637886886e+00,4.182000000000000384e+00,3.649000000000000021e+00,5.550000190734863281e+00,-7.057645916938781738e-01
7.323659515340618498e+01,1.697439743120106037e+00,3.944014787143606871e+00,3.777203725484695074e+00,7.358955727234445021e+01,1.600603255630109301e+00,4.985132008110225499e+00,2.078480111625551352e+00,7.347833843731733339e+01,1.706705142891933979e+00,4.845079173797343763e+00,2.329648594607456324e+00,7.369562959614444253e+01,2.105483604379381646e+00,3.950000000000000178e+00,3.843999999999999861e+00,5.512000083923339844e+00,-7.637972831726074219e-01
7.216780340637582469e+01,-2.894738601001012324e+00,3.908542418856418621e+00,4.017377424864857716e+00,7.396284635469706359e+01,1.939670002352679612e+00,4.845079173797343763e+00,2.329648594607456324e+00,7.358601862224662682e+01,1.571080326301671493e+00,4.653625157060597317e+00,2.305389853399634870e+00,7.415298128118313059e+01,2.546609951633687974e+00,3.869000000000000217e+00,3.926000000000000156e+00,5.512000083923339844e+00,-7.991288304328918457e-01
7.663556504220156285e+01,4.207058979540691190e+00,3.746480304252817639e+00,4.087898136689021911e+00,7.405138113795268850e+01,1.801619311641635024e+00,4.653625157060597317e+00,2.305389853399634870e+00,7.449616954008301661e+01,2.134432703243497986e+00,4.659726718180084326e+00,2.696880038070553542e+00,7.451906633307174843e+01,2.927612615650259986e+00,3.815999999999999837e+00,4.160999999999999588e+00,5.645999908447265625e+00,-8.289500474929809570e-01
7.581276100825725450e+01,4.764408542684710035e+00,3.532437709735875675e+00,3.963251820015198046e+00,7.496214221190102478e+01,2.404120707050553474e+00,4.659726718180084326e+00,2.696880038070553542e+00,7.507265248707369665e+01,2.703184200836614703e+00,4.562706980592170503e+00,3.011182276484919207e+00,7.488162660555784100e+01,3.325805021464693478e+00,3.629000000000000004e+00,4.089999999999999858e+00,5.467999935150146484e+00,-8.428099155426025391e-01
7.633360540843918329e+01,6.244680239042705416e+00,3.541050299226886633e+00,4.103335668132884528e+00,7.552892318513291059e+01,3.004302428485106535e+00,4.562706980592170503e+00,3.011182276484919207e+00,7.563540420428729760e+01,3.378046456949292953e+00,4.476274818728153804e+00,3.349148743486227264e+00,7.523115587210784838e+01,3.719938589053195521e+00,3.596999999999999975e+00,4.118000000000000327e+00,5.467999935150146484e+00,-8.588212728500366211e-01
7.633360540843918329e+01,6.244680239042705416e+00,3.620103143928268707e+00,4.194941358512762619e+00,7.608303168616011192e+01,3.712961331297915724e+00,4.476274818728153804e+00,3.349148743486227264e+00,7.609288239168756718e+01,4.004540932036126044e+00,4.385065539604855900e+00,3.612116419860464500e+00,7.523115587210784838e+01,3.719938589053195521e+00,3.604000000000000092e+00,4.192000000000000171e+00,5.528999805450439453e+00,-8.588212728500366211e-01
7.554176133801556148e+01,8.660142255921467580e+00,3.530084692069480834e+00,4.201981097729277970e+00,7.653138894564804673e+01,4.365752574022172539e+00,4.385065539604855900e+00,3.612116419860464500e+00,7.630896932000561605e+01,4.812203812114548285e+00,4.239045323644886842e+00,3.935936125281823905e+00,7.599306154195184604e+01,4.610524965174311873e+00,3.459999999999999964e+00,4.123000000000000220e+00,5.381999969482421875e+00,-8.720778226852416992e-01
7.633866735156740901e+01,4.607072068494148631e+00,3.471554441103809285e+00,4.138829934494840046e+00,7.673287385237010483e+01,5.205797424642730320e+00,4.239045323644886842e+00,3.935936125281823905e+00,7.662578201589693094e+01,5.159799780977781580e+00,4.129863195212558402e+00,3.932045413859215799e+00,7.632385683035728619e+01,5.004844023514631424e+00,3.456999999999999851e+00,4.125000000000000000e+00,5.381999969482421875e+00,-8.728541135787963867e-01
7.664350924496375228e+01,5.696394933096479818e+00,3.551242150519641427e+00,4.233834602500767375e+00,7.703876833541818314e+01,5.553004322363703338e+00,4.129863195212558402e+00,3.932045413859215799e+00,7.693966092093289433e+01,5.583984987550569379e+00,4.043204299275700464e+00,3.983674386337763718e+00,7.664008760447988777e+01,5.380274607149270416e+00,3.556000000000000050e+00,4.177999999999999936e+00,5.486000061035156250e+00,-8.728541135787963867e-01
7.652566039544464616e+01,4.671957684329405502e+00,3.599777348871461502e+00,4.197916788007159283e+00,7.734398135086046011e+01,5.982352426184346150e+00,4.043204299275700464e+00,3.983674386337763718e+00,7.717147989736959346e+01,5.868585107154859593e+00,3.953955201679488773e+00,3.941906095046607827e+00,7.704889345139100953e+01,5.857869459267105228e+00,3.528000000000000025e+00,4.108999999999999986e+00,5.414999961853027344e+00,-8.619554638862609863e-01
7.759958966058357532e+01,6.270785819815206885e+00,3.550241268973487241e+00,4.128415410477723313e+00,7.756687541753754545e+01,6.262775716659520597e+00,3.953955201679488773e+00,3.941906095046607827e+00,7.755551527456623262e+01,6.274172985364287136e+00,3.907161108630951674e+00,3.969337237683086883e+00,7.738471651060983447e+01,6.249207330648414604e+00,3.525999999999999801e+00,4.110000000000000320e+00,5.414999961853027344e+00,-8.605526089668273926e-01
7.943572258896745097e+01,9.672491862369160032e+00,3.698727380158588041e+00,4.348804206951077056e+00,7.794623138542932850e+01,6.671106709132596180e+00,3.907161108630951674e+00,3.969337237683086883e+00,7.821622268689179691e+01,6.981266631473259210e+00,3.948252616898412004e+00,4.190912481115288912e+00,7.771422243088512971e+01,6.639960124052654677e+00,3.535000000000000142e+00,4.259999999999999787e+00,5.535999774932861328e+00,-8.660027980804443359e-01
7.943572258896745097e+01,9.672491862369160032e+00,3.488341683498664914e+00,4.269032844257380610e+00,7.861104794858164269e+01,7.400357879584787746e+00,3.948252616898412004e+00,4.190912481115288912e+00,7.874560817264598711e+01,7.623240669155821436e+00,3.929834717649622000e+00,4.328389438587960214e+00,7.771422243088512971e+01,6.639960124052654677e+00,3.500000000000000000e+00,4.288999999999999702e+00,5.535999774932861328e+00,-8.856990337371826172e-01
7.981357932024880597e+01,5.609602524836733828e+00,3.447455021549593823e+00,4.246875507839756203e+00,7.913859164441095118e+01,8.056079613014617280e+00,3.929834717649622000e+00,4.328389438587960214e+00,7.924413829473684245e+01,7.816242990741361751e+00,3.902099190276645313e+00,4.180740034554873752e+00,7.811241960488270308e+01,7.127804114035452443e+00,3.387000000000000011e+00,4.176999999999999602e+00,5.377999782562255859e+00,-8.889240622520446777e-01
8.007964289188390694e+01,2.028952433120450927e+00,3.488681297174848872e+00,4.308716799273259568e+00,7.963434821376451112e+01,8.234316994196849038e+00,3.902099190276645313e+00,4.180740034554873752e+00,7.969985473758688954e+01,7.645056534215563637e+00,3.872426889942440997e+00,3.854667855229360285e+00,7.843708848913516363e+01,7.528152777374343962e+00,3.499000000000000110e+00,4.322000000000000064e+00,5.560999870300292969e+00,-8.901808261871337891e-01
7.451708507508993762e+01,8.461574270228918948e+00,3.349598596654206339e+00,4.162671924174020432e+00,8.008709742658113839e+01,8.030523319738499310e+00,3.872426889942440997e+00,3.854667855229360285e+00,7.902104121196593667e+01,8.089512323385596559e+00,3.563142225947374619e+00,3.923170100120959791e+00,7.876644945081196170e+01,7.934890105361045443e+00,3.435000000000000053e+00,4.317999999999999616e+00,5.518000125885009766e+00,-8.932111859321594238e-01
7.912406562022343337e+01,8.962962819651142610e+00,3.477317953927594907e+00,4.411229987697214305e+00,7.937735543456066978e+01,8.481829333397692849e+00,3.563142225947374619e+00,3.923170100120959791e+00,7.932618987707854785e+01,8.555892520309027915e+00,3.541663003396454013e+00,4.020506039893295913e+00,7.909833574253471511e+01,8.349127127349126098e+00,3.415000000000000036e+00,4.333999999999999631e+00,5.518000125885009766e+00,-9.032379984855651855e-01
7.906584042287596503e+01,7.510167194534957069e+00,3.261379370612442763e+00,4.159951709038681500e+00,7.968035617741819010e+01,8.957943124298356707e+00,3.541663003396454013e+00,4.020506039893295913e+00,7.955309989020742023e+01,8.826706784768928671e+00,3.480940064434124182e+00,3.960286390340995055e+00,7.948917436586879148e+01,8.845500304157459581e+00,3.339999999999999858e+00,4.250000000000000000e+00,5.405000209808349609e+00,-9.058912992477416992e-01
7.790610265735060125e+01,1.333847363173280698e+01,3.457492239592574013e+00,4.386111357370992891e+00,7.990119389665083816e+01,9.222735423803028354e+00,3.480940064434124182e+00,3.960286390340995055e+00,7.952644576663456633e+01,9.642665098650457622e+00,3.389735695418925943e+00,4.250450251363214527e+00,7.981052064857195205e+01,9.254440619507533938e+00,3.380999999999999783e+00,4.290000000000000036e+00,5.461999893188476562e+00,-9.032415151596069336e-01
7.790359282462956969e+01,6.355817391014523920e+00,3.323080129318485731e+00,4.213204995883525150e+00,7.986541933617645839e+01,1.006771012378677987e+01,3.389735695418925943e+00,4.250450251363214527e+00,7.949503084954432097e+01,9.708745219323347442e+00,3.294841975934077460e+00,4.038936511370720517e+00,8.013265275892752015e+01,9.663147284369003387e+00,3.382000000000000117e+00,4.288999999999999702e+00,5.461999893188476562e+00,-9.029653668403625488e-01
8.023240466345474431e+01,9.206381453064391707e+00,3.502184457127669237e+00,4.392792775803211036e+00,7.982451504713772295e+01,1.011263887046041887e+01,3.294841975934077460e+00,4.038936511370720517e+00,7.990990517549525407e+01,1.004567841559283359e+01,3.337692884713223229e+00,4.039811276335093737e+00,8.046437883358386500e+01,1.008351261701174906e+01,3.363999999999999879e+00,4.222999999999999865e+00,5.399000167846679688e+00,-8.977302312850952148e-01
8.363123583783041681e+01,1.342324669551297589e+01,3.538941509964011800e+00,4.288297139047402950e+00,8.024367446396657044e+01,1.044965954322634261e+01,3.337692884713223229e+00,4.039811276335093737e+00,8.088697051453928566e+01,1.074968386055822123e+01,3.511844641765809349e+00,4.240891004158178212e+00,8.085827684358915235e+01,1.057606346717252954e+01,3.581999999999999851e+00,4.310999999999999943e+00,5.605000019073486328e+00,-8.808441758155822754e-01
8.014132797678833242e+01,8.406743837287812937e+00,3.754971981191163710e+00,4.421740357876180028e+00,8.123815497871586899e+01,1.117377296097403949e+01,3.511844641765809349e+00,4.240891004158178212e+00,8.104322276220982246e+01,1.091806942231803923e+01,3.492297931832015312e+00,4.113402832106441309e+00,8.119861268929270182e+01,1.098603375154804418e+01,3.619000000000000217e+00,4.280000000000000249e+00,5.605000019073486328e+00,-8.667629361152648926e-01
8.084513592717833319e+01,9.655776692676248274e+00,3.490204000920601235e+00,3.931224327241579886e+00,8.139245255539302093e+01,1.132940970552868265e+01,3.492297931832015312e+00,4.113402832106441309e+00,8.128983523108223608e+01,1.115813460056153161e+01,3.467796143711747714e+00,3.994104818311944971e+00,8.154076814592299627e+01,1.138579495072735348e+01,3.572999999999999954e+00,4.024000000000000021e+00,5.381000041961669922e+00,-8.447536230087280273e-01
8.161276245118401107e+01,1.109030444723234332e+01,3.941669688698491214e+00,4.287448505551307854e+00,8.163661484545340841e+01,1.155754508239272660e+01,3.467796143711747714e+00,3.994104818311944971e+00,8.165267426734084211e+01,1.152934151183025691e+01,3.523366951272336234e+00,4.010602908108748643e+00,8.188494920673848299e+01,1.177070362729678799e+01,3.867999999999999883e+00,4.206000000000000405e+00,5.714000225067138672e+00,-8.273923993110656738e-01
