5.543742980042207336e+01,1.522841925869142088e+01,5.397477514193605330e+00,1.346925288654688968e+00,5.817259579656415980e+01,1.371809991960261499e+01,5.001300559799689793e+00,1.241268723191434997e+00,5.795676504664225348e+01,1.385021436426903740e+01,4.905886105761827487e+00,1.305130129794240590e+00,5.770804514021165232e+01,1.448597617453590480e+01,5.360000000000000320e+00,1.336000000000000076e+00,5.524000167846679688e+00,-2.445524334907531738e-01
5.543742980042207336e+01,1.522841925869142088e+01,5.365459410595633472e+00,1.338935261217341299e+00,5.844735365721843579e+01,1.398072737724846171e+01,4.905886105761827487e+00,1.305130129794240590e+00,5.821078285825193888e+01,1.408773621154495181e+01,4.801699788780855904e+00,1.356044631573101400e+00,5.770804514021165232e+01,1.448597617453590480e+01,5.365999999999999659e+00,1.332000000000000073e+00,5.528999805450439453e+00,-2.445524334907531738e-01
6.026096452762512001e+01,1.730651564865910075e+01,5.693038081283380514e+00,1.260903116842957195e+00,5.869095283713002686e+01,1.422334067470226238e+01,4.801699788780855904e+00,1.356044631573101400e+00,5.885945034836964851e+01,1.448064598430613970e+01,4.895004827512367207e+00,1.475704904132598028e+00,5.874032510778000216e+01,1.473354144319853276e+01,5.432000000000000384e+00,1.215000000000000080e+00,5.565999984741210938e+00,-2.179630547761917114e-01
6.071852494765361996e+01,1.338381774691479009e+01,5.671101906658142511e+00,1.167348586565483348e+00,5.934895083112088798e+01,1.462821647471939990e+01,4.895004827512367207e+00,1.475704904132598028e+00,5.949587917813599347e+01,1.451053915786456550e+01,4.976348102303346010e+00,1.415464562081224287e+00,5.936517252050587246e+01,1.486857218992806651e+01,5.442999999999999616e+00,1.139999999999999902e+00,5.560999870300292969e+00,-2.030061036348342896e-01
6.071852494765361996e+01,1.338381774691479009e+01,5.479236302330157571e+00,7.250503396645776588e-01,5.999351398836633109e+01,1.465208561407268739e+01,4.976348102303346010e+00,1.415464562081224287e+00,6.007496360536167401e+01,1.451715288593526054e+01,5.022579364591363671e+00,1.341112158577050240e+00,5.936517252050587246e+01,1.486857218992806651e+01,5.294999999999999929e+00,9.789999999999999813e-01,5.383999824523925781e+00,-1.315625458955764771e-01
5.906242932389671552e+01,1.463742335100093861e+01,5.520020382986379204e+00,9.250866650590103824e-01,6.057722154182081198e+01,1.465126410179296634e+01,5.022579364591363671e+00,1.341112158577050240e+00,6.046877602540460828e+01,1.463350353306056917e+01,4.979313819880992753e+00,1.326229923150596957e+00,6.039966882783829760e+01,1.503064532569753631e+01,5.512999999999999901e+00,7.369999999999999885e-01,5.561999797821044922e+00,-1.660445332527160645e-01
5.890447176966767273e+01,1.220786018596502842e+01,5.410932256427773090e+00,1.747113803220728512e+00,6.096670740739270400e+01,1.476612652537562909e+01,4.979313819880992753e+00,1.326229923150596957e+00,6.080927700759335153e+01,1.456626169464890097e+01,4.911952381436748283e+00,1.238720158905119106e+00,6.091304697098804866e+01,1.514516158385510280e+01,5.288000000000000256e+00,1.510999999999999899e+00,5.500000000000000000e+00,-3.123185932636260986e-01
5.890447176966767273e+01,1.220786018596502842e+01,5.555579012214577617e+00,1.793818203063476391e+00,6.130047224573702636e+01,1.469013371053941341e+01,4.911952381436748283e+00,1.238720158905119106e+00,6.112323048537398762e+01,1.450205594956970501e+01,4.838585317305922118e+00,1.158863628781947375e+00,6.091304697098804866e+01,1.514516158385510280e+01,5.174000000000000377e+00,2.383000000000000007e+00,5.696000099182128906e+00,-3.123185932636260986e-01
6.039865054188889815e+01,1.515551346473486127e+01,5.303527972975975224e+00,2.562164996065178446e+00,6.160708901710457752e+01,1.461794231244789977e+01,4.838585317305922118e+00,1.158863628781947375e+00,6.152329126603684983e+01,1.471942135053671841e+01,4.806415786931670375e+00,1.228636479485347266e+00,6.151857294115314545e+01,1.538455195685848054e+01,5.035999999999999588e+00,2.662999999999999812e+00,5.696000099182128906e+00,-4.500411152839660645e-01
6.282332779438124959e+01,1.907561488416130402e+01,4.763415988799085454e+00,2.848222293784361536e+00,6.200393284473001643e+01,1.484228499848525296e+01,4.806415786931670375e+00,1.228636479485347266e+00,6.207160882023703152e+01,1.526536375341054708e+01,4.837606906458223222e+00,1.453222899415939739e+00,6.200123895736974333e+01,1.563963885583809699e+01,4.711000000000000298e+00,2.817000000000000171e+00,5.488999843597412109e+00,-5.389011502265930176e-01
6.003485335442397997e+01,1.467108316634999277e+01,4.395298450783049482e+00,3.254429447144066234e+00,6.255536951088285491e+01,1.541068604335214154e+01,4.837606906458223222e+00,1.453222899415939739e+00,6.232428291091054717e+01,1.541987342356588186e+01,4.721868982399173298e+00,1.485776317740762797e+00,6.243810190261412885e+01,1.592501635809788851e+01,4.241999999999999993e+00,3.216000000000000192e+00,5.464000225067138672e+00,-6.373508572578430176e-01
6.279184286262528047e+01,1.262497349087519893e+01,4.801088987997538027e+00,2.972902904023539516e+00,6.279646980915046584e+01,1.556845105533995799e+01,4.721868982399173298e+00,1.485776317740762797e+00,6.279923676817732314e+01,1.537847958771824075e+01,4.724413289895544210e+00,1.419634409789803042e+00,6.293373025929626152e+01,1.629564757686732790e+01,4.820000000000000284e+00,2.573999999999999844e+00,5.464000225067138672e+00,-5.544279813766479492e-01
6.126503910135870967e+01,1.565811146836327339e+01,5.328208305169034986e+00,1.155206386651199457e+00,6.327167809716687685e+01,1.552044302869722081e+01,4.724413289895544210e+00,1.419634409789803042e+00,6.312582121619447406e+01,1.552155777703868367e+01,4.665199463124057644e+00,1.416015306426565701e+00,6.340725626009245275e+01,1.650348468077307729e+01,5.195999999999999730e+00,1.429999999999999938e+00,5.388999938964843750e+00,-2.135051041841506958e-01
6.172881712003300692e+01,2.082189460078101817e+01,5.385678493303553971e+00,3.930244225691663651e-01,6.359234116250687663e+01,1.566315930768134024e+01,4.665199463124057644e+00,1.416015306426565701e+00,6.346325660425861059e+01,1.605923687020463220e+01,4.615711435541330232e+00,1.586475222610094438e+00,6.391714777079781840e+01,1.657405371880268063e+01,5.442000000000000171e+00,5.620000000000000551e-01,5.471000194549560547e+00,-7.284671068191528320e-02
6.622961260341936907e+01,1.810145230630674718e+01,5.647599161012339941e+00,7.409729053180914571e-01,6.392482774781274202e+01,1.621788439246564195e+01,4.615711435541330232e+00,1.586475222610094438e+00,6.416115381271734464e+01,1.634368123039815757e+01,4.743155922897373422e+00,1.632455938879460389e+00,6.443352426595878057e+01,1.662131114344927241e+01,5.416000000000000369e+00,7.730000000000000204e-01,5.471000194549560547e+00,-1.304562538862228394e-01
6.503037628901375911e+01,1.743337638596863215e+01,5.746586636099294765e+00,7.999666024241018913e-01,6.463546940500708615e+01,1.650692682428610425e+01,4.743155922897373422e+00,1.632455938879460389e+00,6.470892259590399931e+01,1.655218888345685713e+01,4.793466338929039949e+00,1.640721076464652928e+00,6.505966486064346554e+01,1.671793170305358700e+01,5.524000000000000021e+00,9.499999999999999556e-01,5.605000019073486328e+00,-1.383183598518371582e-01
6.647415108998849576e+01,2.098214669496647744e+01,4.379976524708761865e+00,-7.152981459088265659e-01,6.518826922979690153e+01,1.671626099110332220e+01,4.793466338929039949e+00,1.640721076464652928e+00,6.528067689456885603e+01,1.698357477262313608e+01,4.830496158455523492e+00,1.729662501131589591e+00,6.554662241004177758e+01,1.674285025895912327e+01,4.392000000000000348e+00,-3.499999999999999778e-01,3.204999923706054688e+00,1.618818938732147217e-01
6.647415108998849576e+01,2.098214669496647744e+01,3.104868210454242217e+00,-5.070589903165864110e-01,6.576372651041441486e+01,1.715654102273629533e+01,4.830496158455523492e+00,1.729662501131589591e+00,6.575508175963730650e+01,1.739132648845394158e+01,4.799382663807174154e+00,1.805157657187852260e+00,6.554662241004177758e+01,1.674285025895912327e+01,3.032999999999999918e+00,-1.036000000000000032e+00,3.204999923706054688e+00,1.618818938732147217e-01
