5.731024584203793637e+01,-4.719969429924162796e+00,3.110380237331765940e+00,4.403227629613585492e+00,5.822809868646724141e+01,-6.585206600680476363e+00,3.760341610668839873e+00,3.169055986361692501e+00,5.812445388973449667e+01,-6.378037868838446478e+00,3.701354973307148022e+00,3.285941936695822907e+00,5.742770338075286674e+01,-5.712452687508233318e+00,3.217000000000000082e+00,4.491999999999999993e+00,5.525000095367431641e+00,-9.557970166206359863e-01
5.649749732055304463e+01,-7.398929872070491243e+00,3.157079269951311495e+00,4.369866046255900471e+00,5.849458938706521138e+01,-6.049443675168864054e+00,3.701354973307148022e+00,3.285941936695822907e+00,5.830376319495992021e+01,-6.120505002646302373e+00,3.602975539935174609e+00,3.269469661437152119e+00,5.772819471412512371e+01,-5.289425649794216255e+00,3.233999999999999986e+00,4.479000000000000092e+00,5.525000095367431641e+00,-9.451511502265930176e-01
5.525920200378088509e+01,-4.017578341632045635e+00,3.132591320332818619e+00,4.292489836705963846e+00,5.866406074895343892e+01,-5.793558036502586717e+00,3.602975539935174609e+00,3.269469661437152119e+00,5.835696403323944281e+01,-5.602367466148020725e+00,3.451008537015610500e+00,3.375523295679899505e+00,5.810114049930743363e+01,-4.773332395557567054e+00,3.170999999999999819e+00,4.336999999999999744e+00,5.373000144958496094e+00,-9.403593540191650391e-01
5.934399747916734214e+01,-4.169214167564470053e+00,3.338758736464165100e+00,4.512034813425180424e+00,5.870206488694100244e+01,-5.264815136580030419e+00,3.451008537015610500e+00,3.375523295679899505e+00,5.875195119489816165e+01,-5.126717183644759146e+00,3.472738205404199086e+00,3.458357039032353697e+00,5.840879392623299537e+01,-4.352671422147823321e+00,3.188000000000000167e+00,4.323999999999999844e+00,5.373000144958496094e+00,-9.337470531463623047e-01
5.564885115638557522e+01,-6.117805995991902002e+00,3.208622865193557328e+00,4.268529130578328612e+00,5.909922501543858431e+01,-4.780881479741523776e+00,3.472738205404199086e+00,3.458357039032353697e+00,5.879649854554971711e+01,-4.861794517969394214e+00,3.326061455774430353e+00,3.432956021718090334e+00,5.871509504345409169e+01,-3.940024652344919609e+00,3.194999999999999840e+00,4.251999999999999780e+00,5.317999839782714844e+00,-9.262126684188842773e-01
5.762089872381602618e+01,-2.240912474791638243e+00,3.534421596265882037e+00,4.464246557920078295e+00,5.912910469112716072e+01,-4.518498915797585447e+00,3.326061455774430353e+00,3.432956021718090334e+00,5.900969021622093891e+01,-4.284499963201918504e+00,3.273100890986243350e+00,3.559295437795586103e+00,5.902245283165136414e+01,-3.533751048649709681e+00,3.535000000000000142e+00,4.467999999999999972e+00,5.697000026702880859e+00,-9.011262059211730957e-01
6.067976129076519953e+01,3.830718608179335960e-01,3.569780946539982125e+00,4.202482518776777809e+00,5.933700030531956315e+01,-3.928570419422359628e+00,3.273100890986243350e+00,3.559295437795586103e+00,5.946254186343876569e+01,-3.537792373765807241e+00,3.336861098503660195e+00,3.753371571075392765e+00,5.942176771207341801e+01,-3.033335008356845108e+00,3.544999999999999929e+00,4.107000000000000206e+00,5.426000118255615234e+00,-8.666241168975830078e-01
5.770610570979276588e+01,-6.591527843552307253e-01,3.607577767946557934e+00,3.856727252307028397e+00,5.979622797328913464e+01,-3.162455216658267787e+00,3.336861098503660195e+00,3.753371571075392765e+00,5.963002024799310163e+01,-2.946341653748143941e+00,3.262845318943393913e+00,3.856747602621426463e+00,5.976470899635612710e+01,-2.636575498672208084e+00,3.662999999999999812e+00,4.001999999999999780e+00,5.426000118255615234e+00,-8.187645673751831055e-01
5.770610570979276588e+01,-6.591527843552307253e-01,3.964851441557487810e+00,4.238675252372298807e+00,5.995630477988743934e+01,-2.560666893486001072e+00,3.262845318943393913e+00,3.856747602621426463e+00,5.979373802937868021e+01,-2.384408142138186637e+00,3.197302823557917506e+00,3.945723774448435250e+00,5.976470899635612710e+01,-2.636575498672208084e+00,3.959999999999999964e+00,4.043000000000000149e+00,5.658999919891357422e+00,-8.187645673751831055e-01
6.238139307503356434e+01,-5.247838654034686634e+00,3.912372403836272827e+00,3.716201983970096823e+00,6.011346831173447214e+01,-1.989835764693343112e+00,3.197302823557917506e+00,3.945723774448435250e+00,6.033404017402987307e+01,-2.274891909841141757e+00,3.312364491813714729e+00,3.807909165920158934e+00,6.051832532928573016e+01,-1.894941486966140509e+00,4.049000000000000377e+00,3.547000000000000153e+00,5.381999969482421875e+00,-7.596886157989501953e-01
6.361506748272628187e+01,-1.799021639432977437e+00,4.457872449870496467e+00,2.963441238967300606e+00,6.066527662321124126e+01,-1.894100993249125953e+00,3.312364491813714729e+00,3.807909165920158934e+00,6.096075553554218374e+01,-1.919721225576373813e+00,3.469441482229347340e+00,3.782611908857092864e+00,6.100819540063072566e+01,-1.511767902825289056e+00,4.410000000000000142e+00,3.164000000000000146e+00,5.427999973297119141e+00,-5.866854786872863770e-01
6.179556322101677068e+01,-1.605397844614756542e-01,4.736405021940478299e+00,2.507060166006596535e+00,6.130769968376511514e+01,-1.541460034690664394e+00,3.469441482229347340e+00,3.782611908857092864e+00,6.139953293836992998e+01,-1.475377608694356635e+00,3.532536034817264969e+00,3.793736797515556702e+00,6.144220304554805523e+01,-1.236304202145668940e+00,4.772999999999999687e+00,2.634999999999999787e+00,5.453000068664550781e+00,-4.868252873420715332e-01
6.102288913733016074e+01,-1.362505920876789789e+00,4.884003219551619424e+00,2.585186415786996594e+00,6.175278654185165550e+01,-1.096003928942800965e+00,3.532536034817264969e+00,3.793736797515556702e+00,6.174486307165365417e+01,-1.166762014072388220e+00,3.549984789005245389e+00,3.741480833458543653e+00,6.190639448230460573e+01,-9.993732353681010760e-01,4.966000000000000192e+00,2.198999999999999844e+00,5.431000232696533203e+00,-4.868252873420715332e-01
6.102288913733016074e+01,-1.362505920876789789e+00,5.079697762112430404e+00,2.175625633823561333e+00,6.209986155055418067e+01,-7.926139307265338552e-01,3.549984789005245389e+00,3.741480833458543653e+00,6.206965331576366651e+01,-9.033116798779368128e-01,3.559734217216016461e+00,3.664819926531456495e+00,6.190639448230460573e+01,-9.993732353681010760e-01,5.036999999999999922e+00,2.032000000000000028e+00,5.431000232696533203e+00,-4.046609699726104736e-01
6.409117853648577068e+01,1.312840721610853745e+00,5.093087442443390067e+00,1.871346463628633439e+00,6.242562673748526691e+01,-5.368296872247910745e-01,3.559734217216016461e+00,3.664819926531456495e+00,6.262781456345709330e+01,-4.517025518039421428e-01,3.678963544192585644e+00,3.676795348076490999e+00,6.298178052909356950e+01,-5.779554629518880438e-01,5.278999999999999915e+00,1.758000000000000007e+00,5.565000057220458984e+00,-3.521163463592529297e-01
6.262476187974084496e+01,2.257250628941292803e+00,5.137247498213695529e+00,1.563837239933133727e+00,6.299571091787635169e+01,-8.402301699629299847e-02,3.678963544192585644e+00,3.676795348076490999e+00,6.302244419917327178e+01,2.999655742863378827e-02,3.714404282281042136e+00,3.697367873369727054e+00,6.349334859904151784e+01,-4.317440173622436594e-01,5.408000000000000362e+00,1.233000000000000096e+00,5.546999931335449219e+00,-2.954991161823272705e-01
6.262476187974084496e+01,2.257250628941292803e+00,5.240572527681831794e+00,1.076521510084655242e+00,6.339388462740137697e+01,3.997333447656065131e-01,3.714404282281042136e+00,3.697367873369727054e+00,6.338960532802993697e+01,4.525345990055382739e-01,3.736306705485156421e+00,3.681156611549816216e+00,6.349334859904151784e+01,-4.317440173622436594e-01,5.432000000000000384e+00,8.539999999999999813e-01,5.499000072479248047e+00,-2.026021927595138550e-01
6.707906484605464925e+01,-8.591097974284316319e-01,5.463555935925831442e+00,1.634423774829959486e-01,6.376323599857845181e+01,8.206502601605198954e-01,3.736306705485156421e+00,3.681156611549816216e+00,6.411290903086064930e+01,5.381354492259727840e-01,3.928017549667710995e+00,3.493007737261872414e+00,6.401387167036232029e+01,-3.379203457623533580e-01,5.464999999999999858e+00,-2.409999999999999920e-01,5.469999790191650391e+00,-2.990609966218471527e-02
6.523289328837974210e+01,6.327514864682421969e-01,5.307632291269735347e+00,-5.778952015181840762e-01,6.450571078582741791e+01,8.874362229521600698e-01,3.928017549667710995e+00,3.493007737261872414e+00,6.462230260553613448e+01,7.035463800490329156e-01,4.004534994832893879e+00,3.342626788972580254e+00,6.464319562952914566e+01,-3.304122470671401746e-01,5.477000000000000313e+00,-7.039999999999999591e-01,5.521999835968017578e+00,1.084528192877769470e-01
6.531067109139677029e+01,-1.394676634110409541e+00,5.348437657293080072e+00,-6.680667532245946338e-01,6.502275610501942538e+01,1.037809058946290941e+00,4.004534994832893879e+00,3.342626788972580254e+00,6.510072454377534257e+01,6.718927150418460004e-01,4.062307098628461510e+00,3.107482886773182518e+00,6.516425657288048967e+01,-3.902688706730155777e-01,5.482999999999999652e+00,-6.530000000000000249e-01,5.521999835968017578e+00,1.242651641368865967e-01
6.692290544582742484e+01,3.361829182652521286e+00,5.545440585242183751e+00,-4.540772608787891906e-01,6.550695525363818206e+01,9.826410037191642965e-01,4.062307098628461510e+00,3.107482886773182518e+00,6.568600309967885664e+01,1.042110293182261893e+00,4.169854031494049984e+00,3.079668867636111695e+00,6.568797063870570696e+01,-4.516924397757446363e-01,5.419999999999999929e+00,-3.180000000000000049e-01,5.428999900817871094e+00,8.170071989297866821e-02
7.073969602643509802e+01,2.950022481085274428e+00,5.586676578236295043e+00,6.010504699311341320e-02,6.610298850282826777e+01,1.350077179945873063e+00,4.169854031494049984e+00,3.079668867636111695e+00,6.655214241371996309e+01,1.365167598974175167e+00,4.403540244376883628e+00,3.039453101616322428e+00,6.620957326949287847e+01,-4.880077618152426910e-01,5.490000000000000213e+00,2.929999999999999827e-01,5.498000144958496094e+00,-1.075822580605745316e-02
6.616281110101655827e+01,-1.080965783131688229e-01,5.718340775361181016e+00,6.915066258254423115e-01,6.699249643815764443e+01,1.669112909135807454e+00,4.403540244376883628e+00,3.039453101616322428e+00,6.697466038379707243e+01,1.424988518760011313e+00,4.415747073157486824e+00,2.887712211634060555e+00,6.683780241072540207e+01,-4.737520591673272108e-01,5.477999999999999758e+00,6.610000000000000320e-01,5.518000125885009766e+00,-1.203434988856315613e-01
6.974684596119578828e+01,8.751980882474387213e-01,5.136975647292883806e+00,1.263163012253320838e+00,6.741623509111282431e+01,1.713759739923417458e+00,4.415747073157486824e+00,2.887712211634060555e+00,6.764236111370874482e+01,1.577969331017478272e+00,4.533520418382088302e+00,2.798316694107417124e+00,6.735989332273406660e+01,-3.980709693112419179e-01,5.126000000000000334e+00,1.399000000000000021e+00,5.314000129699707031e+00,-2.411125898361206055e-01
6.889315652889001740e+01,7.115287102500270633e-01,4.937091778310301216e+00,1.840512519743006781e+00,6.809571315554696014e+01,1.857801000428219940e+00,4.533520418382088302e+00,2.798316694107417124e+00,6.817933659110896372e+01,1.722537659845446267e+00,4.579218773414483579e+00,2.719618226486428814e+00,6.785762739213461714e+01,-2.631713228652783343e-01,5.019000000000000128e+00,1.745999999999999996e+00,5.589000225067138672e+00,-3.568342328071594238e-01
6.889099776784858875e+01,-2.479220398282561799e+00,4.992591065909068426e+00,2.630111189539937833e+00,6.863725846845041190e+01,1.994499482494089149e+00,4.579218773414483579e+00,2.719618226486428814e+00,6.867522907457407655e+01,1.612073136327826450e+00,4.603575252779877225e+00,2.538151446991696591e+00,6.834448385300048301e+01,-6.920553012040783769e-02,4.993000000000000327e+00,2.505999999999999783e+00,5.585999965667724609e+00,-4.848592579364776611e-01
6.889099776784858875e+01,-2.479220398282561799e+00,4.909425153318070834e+00,2.586299149978461109e+00,6.913558659985206134e+01,1.865888281026996109e+00,4.603575252779877225e+00,2.538151446991696591e+00,6.912706893072841297e+01,1.499842185832289232e+00,4.604357859623481097e+00,2.366554503418606181e+00,6.891009092383238510e+01,2.341826331876256662e-01,4.847000000000000419e+00,2.777000000000000135e+00,5.585999965667724609e+00,-4.848592579364776611e-01
6.980180102591141633e+01,8.874287824673671166e-01,4.415816568606457437e+00,3.223143359492483206e+00,6.958750471669075921e+01,1.736497636174149761e+00,4.604357859623481097e+00,2.366554503418606181e+00,6.959813458564666178e+01,1.698749505553471151e+00,4.606408174075625084e+00,2.362204947258890630e+00,6.936275434527541961e+01,5.309607901271804486e-01,4.370000000000000107e+00,3.258000000000000007e+00,5.451000213623046875e+00,-6.305182576179504395e-01
7.415832233460935186e+01,-1.309800782024564292e+00,4.435202033885184747e+00,3.237292981133927938e+00,7.005877540305422713e+01,1.934970000279360169e+00,4.606408174075625084e+00,2.362204947258890630e+00,7.039911928787250872e+01,1.695079265640222266e+00,4.763974816292586567e+00,2.262967181444706988e+00,6.978465795589056597e+01,8.446918343695341003e-01,4.285999999999999588e+00,3.367999999999999883e+00,5.451000213623046875e+00,-6.305182576179504395e-01
7.415832233460935186e+01,-1.309800782024564292e+00,4.083237788257789269e+00,3.298358823025595132e+00,7.087551676950177182e+01,1.921375983784693098e+00,4.763974816292586567e+00,2.262967181444706988e+00,7.112637797115237959e+01,1.689028352916051912e+00,4.871423755105451114e+00,2.169793253818942169e+00,6.978465795589056597e+01,8.446918343695341003e-01,4.128999999999999559e+00,3.371999999999999886e+00,5.330999851226806641e+00,-6.794670224189758301e-01
7.067731786527716054e+01,3.001963457927502077e+00,4.382680102765693420e+00,3.688102628177814868e+00,7.161352034666292354e+01,1.906007678297946040e+00,4.871423755105451114e+00,2.169793253818942169e+00,7.151474995157225578e+01,2.059359360377625237e+00,4.817258732653521669e+00,2.265792498402219302e+00,7.065875959442914223e+01,1.567288003332254043e+00,4.187999999999999723e+00,3.613999999999999879e+00,5.532000064849853516e+00,-7.123500704765319824e-01
7.096278878363838771e+01,2.112461440006046853e+00,4.357928603783629562e+00,3.732706969642838768e+00,7.199647582483760289e+01,2.285938610217847167e+00,4.817258732653521669e+00,2.265792498402219302e+00,7.189062276614410507e+01,2.329738944878284812e+00,4.760219816940181481e+00,2.309404450254977093e+00,7.105990743654319886e+01,1.913114271258691046e+00,4.192000000000000171e+00,3.608999999999999986e+00,5.532000064849853516e+00,-7.082742452621459961e-01
6.830732178737058291e+01,8.585896109343084115e-01,4.497673975223294818e+00,3.852403405581527274e+00,7.236664474783812295e+01,2.560679389903782521e+00,4.760219816940181481e+00,2.309404450254977093e+00,7.201241194997759010e+01,2.478062795426143161e+00,4.589316094156817627e+00,2.294685801527947877e+00,7.145490598680240169e+01,2.251666985149952005e+00,4.261999999999999567e+00,3.660000000000000142e+00,5.618000030517578125e+00,-7.082742452621459961e-01
7.272608697466802141e+01,1.169397435371619887e+00,4.310328199232061230e+00,3.722109317326401712e+00,7.247134355939327577e+01,2.707531375578938082e+00,4.589316094156817627e+00,2.294685801527947877e+00,7.248179225708278750e+01,2.634190979101239893e+00,4.589863672576637299e+00,2.282523579065785402e+00,7.194217634267617711e+01,2.673493585425546826e+00,4.171000000000000263e+00,3.658999999999999808e+00,5.548999786376953125e+00,-7.122982144355773926e-01
7.272608697466802141e+01,1.169397435371619887e+00,4.284369135940608864e+00,3.770149543668554148e+00,7.294077862434045301e+01,2.862443337007818389e+00,4.589863672576637299e+00,2.282523579065785402e+00,7.291041625406636228e+01,2.778384699704229188e+00,4.570780107888768207e+00,2.266258172906876034e+00,7.194217634267617711e+01,2.673493585425546826e+00,4.152999999999999581e+00,3.680000000000000160e+00,5.548999786376953125e+00,-7.216423153877258301e-01
7.452287459393386371e+01,2.897389761060727320e+00,4.032324877956306786e+00,3.590203182415046435e+00,7.336749426485523884e+01,3.005010516994916614e+00,4.570780107888768207e+00,2.266258172906876034e+00,7.344386756585437581e+01,3.048687190815988934e+00,4.598301811736835276e+00,2.307571356361494797e+00,7.273402929337676426e+01,3.375645599969339994e+00,4.012999999999999901e+00,3.568999999999999950e+00,5.369999885559082031e+00,-7.274610996246337891e-01
7.452287459393386371e+01,2.897389761060727320e+00,3.973514473546162495e+00,3.546471627411095007e+00,7.390369774702806183e+01,3.279444326452138458e+00,4.598301811736835276e+00,2.307571356361494797e+00,7.393122022967307316e+01,3.296489502448592734e+00,4.601469331244341987e+00,2.335012417742631463e+00,7.273402929337676426e+01,3.375645599969339994e+00,4.003999999999999559e+00,3.579000000000000181e+00,5.369999885559082031e+00,-7.286713719367980957e-01
7.559438276290373437e+01,2.511450610796015503e+00,4.150950922102116358e+00,3.875647857557362741e+00,7.439136716279750772e+01,3.529990744222855970e+00,4.601469331244341987e+00,2.335012417742631463e+00,7.447528082485412426e+01,3.505166371159277539e+00,4.633919487191936248e+00,2.347467989135173294e+00,7.312600469622023525e+01,3.726559123610902802e+00,4.128000000000000114e+00,3.910000000000000142e+00,5.685999870300292969e+00,-7.511127591133117676e-01
7.262757188106311901e+01,4.065914950965451524e+00,3.959860691972032942e+00,3.901536167950002465e+00,7.493867277357331602e+01,3.739913170072795001e+00,4.633919487191936248e+00,2.347467989135173294e+00,7.471607978741987210e+01,3.829487063038097272e+00,4.518548879761766557e+00,2.413998084163063496e+00,7.360226964955481321e+01,4.174868307262004308e+00,3.842000000000000082e+00,3.810999999999999943e+00,5.412000179290771484e+00,-7.779791951179504395e-01
7.417461095801731119e+01,6.768427096052914038e+00,3.959860691972032942e+00,3.901536167950002465e+00,7.516793467539605444e+01,4.070886871454403533e+00,4.518548879761766557e+00,2.413998084163063496e+00,7.506153801790821944e+01,4.358641912563784082e+00,4.459696924622565284e+00,2.572798435988865595e+00,7.398227071822665835e+01,4.550348005624049286e+00,3.842000000000000082e+00,3.810999999999999943e+00,5.412000179290771484e+00,-7.779791951179504395e-01
7.431958778609951821e+01,7.687585316212008912e+00,4.132213707636159583e+00,4.068563431584147239e+00,7.550750771037047571e+01,4.615921756162670420e+00,4.459696924622565284e+00,2.572798435988865595e+00,7.539385064638727840e+01,4.935687502887593503e+00,4.401049757357347048e+00,2.746799841483709592e+00,7.435835790710432036e+01,4.924009047290572205e+00,4.016000000000000014e+00,3.931999999999999940e+00,5.619999885559082031e+00,-7.776368260383605957e-01
7.660865938667392072e+01,5.912612460099874845e+00,3.872279998719047267e+00,3.721973482391300436e+00,7.583395562212301400e+01,5.210367487035964196e+00,4.401049757357347048e+00,2.746799841483709592e+00,7.587847748917469914e+01,5.308720918562853441e+00,4.413726113592302269e+00,2.808391616234007238e+00,7.474375295691446297e+01,5.301260671215197284e+00,3.799999999999999822e+00,3.641000000000000014e+00,5.262000083923339844e+00,-7.656086087226867676e-01
7.410289096857185598e+01,5.628359316947492808e+00,3.919060107341947763e+00,3.714965532142820770e+00,7.631985010053392671e+01,5.589560080186254609e+00,4.413726113592302269e+00,2.808391616234007238e+00,7.611238256685557246e+01,5.628994226788586630e+00,4.308288621740475222e+00,2.841166398016404138e+00,7.519537496584922565e+01,5.734640322227249953e+00,3.944999999999999840e+00,3.729999999999999982e+00,5.428999900817871094e+00,-7.586696743965148926e-01
7.498263901514718555e+01,5.543781242064291348e+00,3.919060107341947763e+00,3.714965532142820770e+00,7.654321142902962549e+01,5.913110866590226777e+00,4.308288621740475222e+00,2.841166398016404138e+00,7.639553424366283707e+01,5.916675732868780457e+00,4.232655562270134730e+00,2.856538628619101683e+00,7.557006979036165717e+01,6.089477739262231459e+00,3.944999999999999840e+00,3.729999999999999982e+00,5.428999900817871094e+00,-7.586696743965148926e-01
7.729774868513732144e+01,6.685117832312960751e+00,3.946590097212336445e+00,3.768723018455512275e+00,7.681879979988984530e+01,6.202329595730690315e+00,4.232655562270134730e+00,2.856538628619101683e+00,7.684795314934800103e+01,6.279586701061910858e+00,4.241899242799708425e+00,2.907210139120444126e+00,7.594986867960369636e+01,6.448943338447505447e+00,3.935999999999999943e+00,3.775999999999999801e+00,5.454999923706054688e+00,-7.623484730720520020e-01
7.691184335955550466e+01,6.901997640132358391e+00,3.875417251038828503e+00,3.885779742755381960e+00,7.727214307362797285e+01,6.570307714973955271e+00,4.241899242799708425e+00,2.907210139120444126e+00,7.722701807757385950e+01,6.637416068309350159e+00,4.214908985063954283e+00,2.954143500776731379e+00,7.632714605341678293e+01,6.811447343799176934e+00,3.892999999999999794e+00,3.821000000000000174e+00,5.454999923706054688e+00,-7.867333292961120605e-01
7.529829323344414149e+01,3.820144377533258861e+00,3.665895363328612433e+00,3.811057112503624111e+00,7.764850897608025093e+01,6.932830418387023741e+00,4.214908985063954283e+00,2.954143500776731379e+00,7.742758955537480858e+01,6.703400611081571370e+00,4.102286012916505520e+00,2.859546404927593155e+00,7.677332830502119521e+01,7.259762963931746249e+00,3.847999999999999865e+00,3.975000000000000089e+00,5.532000064849853516e+00,-8.048102855682373047e-01
7.581114316053430002e+01,5.963952027072672024e+00,3.730732134468500938e+00,3.897135170229688583e+00,7.783781815666645798e+01,6.989355251574330907e+00,4.102286012916505520e+00,2.859546404927593155e+00,7.765137378464820017e+01,6.943891359607207825e+00,4.008676550546925732e+00,2.854400446800561930e+00,7.714747381286383643e+01,7.649661740802432774e+00,3.875000000000000000e+00,4.049000000000000377e+00,5.604000091552734375e+00,-8.072098493576049805e-01
7.626919412658995157e+01,9.015631340177558073e+00,3.761850434983216473e+00,3.929641450231201816e+00,7.805224143970289674e+01,7.229331404287264284e+00,4.008676550546925732e+00,2.854400446800561930e+00,7.789140205375615267e+01,7.423478181279755894e+00,3.929077772622983300e+00,2.962664377969540741e+00,7.752020406785106843e+01,8.037770471875315792e+00,3.895000000000000018e+00,4.030000000000000249e+00,5.506000041961669922e+00,-8.072098493576049805e-01
7.779220867170025144e+01,7.728989979935295018e+00,3.846706605276112967e+00,3.933808675800318344e+00,7.828430983101844731e+01,7.719744619076710279e+00,3.929077772622983300e+00,2.962664377969540741e+00,7.823935175911078943e+01,7.759250651171530677e+00,3.906618547775345007e+00,2.996484920261033302e+00,7.796355962757330360e+01,8.491240225534676611e+00,3.845000000000000195e+00,3.923000000000000043e+00,5.493000030517578125e+00,-7.965925931930541992e-01
7.730556476122947629e+01,1.189058037718373662e+01,3.858610938163764548e+00,3.976657063655751667e+00,7.863001361388832322e+01,8.058899143197633563e+00,3.906618547775345007e+00,2.996484920261033302e+00,7.851593830359730930e+01,8.422468475691742285e+00,3.852154247277761900e+00,3.183030983461135222e+00,7.833083868059092936e+01,8.867393216867387906e+00,3.874000000000000110e+00,3.987999999999999989e+00,5.559999942779541016e+00,-8.004630208015441895e-01
7.838281163635856785e+01,7.432731352125049540e+00,3.747849780532700237e+00,3.877895354487626900e+00,7.890115372832508456e+01,8.740771574037855984e+00,3.852154247277761900e+00,3.183030983461135222e+00,7.885309887951045482e+01,8.657706862806882953e+00,3.827893188870274965e+00,3.154809815945331941e+00,7.870135259660239058e+01,9.249780377882299121e+00,3.858000000000000096e+00,3.991999999999999993e+00,5.552000045776367188e+00,-8.024500012397766113e-01
8.129735589052893374e+01,9.180393688112502559e+00,3.872940138661354226e+00,4.007326187387592498e+00,7.923588819839747543e+01,8.973187844401415703e+00,3.827893188870274965e+00,3.154809815945331941e+00,7.941225996328302017e+01,9.024728046995701192e+00,3.911643153369189552e+00,3.192437528960122783e+00,7.907113790579275303e+01,9.631714544662882460e+00,3.867999999999999883e+00,3.983000000000000096e+00,5.552000045776367188e+00,-8.024500012397766113e-01
7.979289689660791396e+01,1.145046015783412940e+01,3.874720339048142836e+00,3.963760051639259263e+00,7.980342427861994281e+01,9.343971799891713559e+00,3.911643153369189552e+00,3.192437528960122783e+00,7.980106051818634683e+01,9.553115416913836810e+00,3.909951550092122474e+00,3.302999815845884868e+00,7.951572179819683583e+01,1.008684416777048654e+01,3.854000000000000092e+00,3.936999999999999833e+00,5.508999824523925781e+00,-7.967569828033447266e-01
7.925376021923781877e+01,1.129282661427272139e+01,4.097007382589072044e+00,4.188366497913512454e+00,8.019205567319555428e+01,9.883415398498424764e+00,3.909951550092122474e+00,3.302999815845884868e+00,8.012005464061101634e+01,1.003807433404406702e+01,3.878981564310003183e+00,3.389695426949668633e+00,7.988478994441703662e+01,1.046520682363673060e+01,3.858000000000000096e+00,3.974000000000000199e+00,5.539000034332275391e+00,-7.964242696762084961e-01
8.134530735078898545e+01,1.501851864781322377e+01,3.937003369877464909e+00,4.056650352870770249e+00,8.050795279704202301e+01,1.037704387673903383e+01,3.878981564310003183e+00,3.389695426949668633e+00,8.058117778539927656e+01,1.079670152787255333e+01,3.914368574705496595e+00,3.597741896028948450e+00,8.025449895890285745e+01,1.084674330670316955e+01,3.853000000000000203e+00,3.979000000000000092e+00,5.539000034332275391e+00,-8.003647923469543457e-01
7.909636175668386215e+01,8.935535393405581672e+00,3.892446337236241671e+00,4.031585114797804792e+00,8.097261464286982857e+01,1.115647571747544831e+01,3.914368574705496595e+00,3.597741896028948450e+00,8.081284987771232409e+01,1.098569410720872241e+01,3.838800354867659692e+00,3.524128953709376955e+00,8.062291097681288932e+01,1.122884722759481235e+01,3.798999999999999932e+00,3.948999999999999844e+00,5.480000019073486328e+00,-8.029554486274719238e-01
7.909636175668386215e+01,8.935535393405581672e+00,3.876759662206568091e+00,4.030037047821665830e+00,8.119672991319909272e+01,1.133810700257965998e+01,3.838800354867659692e+00,3.524128953709376955e+00,8.102037362313259905e+01,1.115481742163783885e+01,3.756358507574217853e+00,3.445756041607465736e+00,8.062291097681288932e+01,1.122884722759481235e+01,3.866000000000000103e+00,4.001999999999999780e+00,5.564000129699707031e+00,-8.047812581062316895e-01
8.072580352431933193e+01,1.336392470360480722e+01,3.832210523664717261e+00,3.970199981308293768e+00,8.139600947389001817e+01,1.149939302579858591e+01,3.756358507574217853e+00,3.445756041607465736e+00,8.134227752084206031e+01,1.167820256421037506e+01,3.732247723839474673e+00,3.538166683610169727e+00,8.106197500256512001e+01,1.168441458708531933e+01,3.865000000000000213e+00,4.001999999999999780e+00,5.564000129699707031e+00,-8.030818104743957520e-01
8.173696979895528614e+01,1.423575063717000511e+01,3.627555764280955053e+00,3.757734516309032546e+00,8.171550229322600956e+01,1.203201923257139150e+01,3.732247723839474673e+00,3.538166683610169727e+00,8.171314581817297551e+01,1.222739740099765271e+01,3.729497508017543872e+00,3.633600745578196456e+00,8.142700719888283345e+01,1.206242724406694933e+01,3.712000000000000188e+00,3.846000000000000085e+00,5.344999790191650391e+00,-8.030230998992919922e-01
8.379622459435050530e+01,1.106158145457798803e+01,3.699767080577923473e+00,3.836746373710211433e+00,8.208609556897472714e+01,1.259075747555547231e+01,3.729497508017543872e+00,3.633600745578196456e+00,8.222973253863128207e+01,1.246935922801174712e+01,3.796662539530155200e+00,3.579624409449020828e+00,8.178326559089332193e+01,1.243165274641241247e+01,3.709000000000000075e+00,3.834999999999999964e+00,5.335000038146972656e+00,-8.035715818405151367e-01
8.059069943501714306e+01,1.134590347739905880e+01,3.741083556082454464e+00,3.796471126337721103e+00,8.260939879258430096e+01,1.282732166895664960e+01,3.796662539530155200e+00,3.579624409449020828e+00,8.243622891713187073e+01,1.271051411021008626e+01,3.714255120611659855e+00,3.528024298999397956e+00,8.213787603447106278e+01,1.279894515105952912e+01,3.709000000000000075e+00,3.834999999999999964e+00,5.335000038146972656e+00,-7.927462458610534668e-01
8.429313421300317088e+01,1.347788423976005312e+01,4.001401544090077422e+00,3.879060991107275314e+00,8.280765442919303609e+01,1.306331654011002641e+01,3.714255120611659855e+00,3.528024298999397956e+00,8.294490200073011010e+01,1.311242136463154395e+01,3.783377656365227715e+00,3.556646393963696084e+00,8.257709646267271353e+01,1.324205561683874599e+01,4.001999999999999780e+00,3.842999999999999972e+00,5.548999786376953125e+00,-7.698748707771301270e-01
8.108144044908475223e+01,1.327701585636728687e+01,4.009664107990338344e+00,3.719214062001318322e+00,8.332323976636662621e+01,1.346808600402791356e+01,3.783377656365227715e+00,3.556646393963696084e+00,8.314241566020409380e+01,1.345838738097285336e+01,3.701783519082965324e+00,3.554627508172830463e+00,8.295991277701087085e+01,1.360970850973894741e+01,4.078000000000000291e+00,3.717000000000000082e+00,5.518000125885009766e+00,-7.478359937667846680e-01
